AORKEY,Target Coordinates,DateObs,Mission,Read Mode,Workable/Total Files in AOR,Cycling DPattern,DScale,DPosition,FTime (sec),Time (MJD),Flux (mJy),Error (mJy),Spread (%),Outliers Rejected
11638016,"270.62808754,  58.627265",2004-07-18T23:03:55.314,CRYO,FULL,5/10,NO,--,--,0.4,53204.9610569,643.6235585724746,4.084772821254835,0.6346524714407067,0
11638272,"270.62808754,  58.627265",2004-07-28T18:11:37.724,CRYO,FULL,5/10,NO,--,--,0.4,53214.7580755,644.9185829333476,3.865709239643123,0.5994104282218589,0
11679488,"270.62808754,  58.627265",2004-06-18T02:12:34.004,CRYO,FULL,5/10,NO,--,--,0.4,53174.0920602,635.8971439206064,6.677113065806656,1.0500303594130174,0
11849216,"270.62808754,  58.627265",2004-08-11T22:22:35.555,CRYO,FULL,5/10,NO,--,--,0.4,53228.932356,640.9975738287854,5.827258162960607,0.909092077861297,0
11849984,"270.62808754,  58.627265",2004-08-18T18:52:42.963,CRYO,FULL,5/10,NO,--,--,0.4,53235.7866084,643.9452957452585,5.285568756274169,0.8208102134137049,0
11948800,"270.62808754,  58.627265",2004-09-02T10:58:30.506,CRYO,FULL,5/10,NO,--,--,0.4,53250.4572975,639.5776812948236,4.061620691147231,0.6350472835331727,0
11949056,"270.62808754,  58.627265",2004-09-13T17:30:22.601,CRYO,FULL,5/10,NO,--,--,0.4,53261.7294283,643.3533927495448,4.1022899550047764,0.6376417690862762,0
12164864,"270.62808754,  58.627265",2004-10-04T21:21:22.804,CRYO,FULL,5/10,NO,--,--,0.4,53282.8898473,640.5258356729746,3.337882635930145,0.5211160034510032,0
12165120,"270.62808754,  58.627265",2004-10-12T04:20:35.189,CRYO,FULL,5/10,NO,--,--,0.4,53290.1809628,642.8612411062271,5.68591788005942,0.8844704761287471,0
12272640,"270.62808754,  58.627265",2004-10-27T01:03:57.969,CRYO,FULL,5/10,NO,--,--,0.4,53305.0444209,641.92266094527,7.767102355515997,1.209974787940726,0
12272896,"270.62808754,  58.627265",2004-11-01T13:38:01.040,CRYO,FULL,5/10,NO,--,--,0.4,53310.5680676,641.3222007561181,2.927969037564974,0.45655195377813235,0
12829952,"270.62808754,  58.627265",2004-11-17T18:17:49.515,CRYO,FULL,5/10,NO,--,--,0.4,53326.7623786,641.9017577112087,4.134919408597602,0.6441670176042578,0
12846848,"270.62808754,  58.627265",2004-11-28T17:45:40.809,CRYO,FULL,5/10,NO,--,--,0.4,53337.7400557,636.0564300104949,1.25858358317158,0.1978729439384511,0
12965632,"270.62808754,  58.627265",2004-12-14T20:24:13.894,CRYO,FULL,5/10,NO,--,--,0.4,53353.8501608,639.5251482840906,2.466522640817037,0.38568032038067024,0
12965888,"270.62808754,  58.627265",2004-12-21T17:47:53.319,CRYO,FULL,5/10,NO,--,--,0.4,53360.7415893,641.4657605713162,5.279455536125777,0.8230299823678311,0
13096448,"270.62808754,  58.627265",2005-01-15T21:32:21.276,CRYO,FULL,5/10,NO,--,--,0.4,53385.8974685,638.7032584645706,4.214168209735645,0.6598006435518143,0
13096704,"270.62808754,  58.627265",2005-01-22T17:33:27.856,CRYO,FULL,5/10,NO,--,--,0.4,53392.7315724,637.1544185924222,3.1063600341619013,0.48753645011586927,0
13221120,"270.62808754,  58.627265",2005-02-18T22:00:47.255,CRYO,FULL,5/10,NO,--,--,0.4,53419.9172136,640.1699362304996,4.834308342555978,0.7551601643497574,0
13221376,"270.62808754,  58.627265",2005-02-25T16:20:56.471,CRYO,FULL,5/10,NO,--,--,0.4,53426.6812092,638.5308378081667,6.085444357665363,0.9530384434609889,0
13395968,"270.62808754,  58.627265",2005-03-24T19:29:48.011,CRYO,FULL,5/10,NO,--,--,0.4,53453.8123612,639.25626824196,1.680896062781097,0.26294557383125633,0
13396224,"270.62808754,  58.627265",2005-03-31T05:50:23.137,CRYO,FULL,5/10,NO,--,--,0.4,53460.2433233,639.1824677996233,6.911308762829602,1.0812732061662589,0
13538816,"270.62808754,  58.627265",2005-05-06T01:45:53.888,CRYO,FULL,5/10,NO,--,--,0.4,53496.0735404,639.9861890867298,4.840014722769827,0.7562686203707931,0
13539328,"270.62808754,  58.627265",2005-05-10T17:25:17.666,CRYO,FULL,5/10,NO,--,--,0.4,53500.7258989,640.1193247123778,4.208747491770073,0.6574942091712623,0
15259392,"270.62808754,  58.627265",2005-06-10T02:09:21.830,CRYO,FULL,5/10,NO,--,--,0.4,53531.089836,643.6928271919376,4.318593676966016,0.6709090880825194,0
15262464,"270.62808754,  58.627265",2005-06-15T19:24:48.551,CRYO,FULL,5/10,NO,--,--,0.4,53536.8088953,640.8096674298237,3.8965319309467286,0.6080638493759063,0
15360768,"270.62808754,  58.627265",2005-05-27T06:14:52.082,CRYO,FULL,5/10,NO,--,--,0.4,53517.260325,639.9902259536151,2.06469005535599,0.3226127480743173,0
15361024,"270.62808754,  58.627265",2005-05-27T19:43:48.287,CRYO,FULL,5/10,NO,--,--,0.4,53517.8220867,640.8680586149193,4.674457196122943,0.7293946286269357,0
15361280,"270.62808754,  58.627265",2005-05-29T13:42:07.720,CRYO,FULL,5/10,NO,--,--,0.4,53519.5709227,637.7665225306539,3.9611680002005,0.6211000201896155,0
15380736,"270.62808754,  58.627265",2005-07-14T17:58:48.387,CRYO,FULL,5/10,NO,--,--,0.4,53565.7491711,642.7392093570122,2.5983563279480837,0.40426292501237704,0
15383040,"270.62808754,  58.627265",2005-07-26T15:05:37.594,CRYO,FULL,5/10,NO,--,--,0.4,53577.6289073,640.7263701826433,5.507211108109463,0.8595262134348544,0
15760128,"270.62808754,  58.627265",2005-08-18T09:57:52.364,CRYO,FULL,5/10,NO,--,--,0.4,53600.4151894,639.3592004142347,5.531167741491244,0.865111151588599,0
15763968,"270.62808754,  58.627265",2005-08-25T14:53:51.598,CRYO,FULL,5/10,NO,--,--,0.4,53607.6207361,639.0051180894618,2.7648133297431565,0.4326746768491575,0
15968256,"270.62808754,  58.627265",2005-09-15T00:44:03.387,CRYO,FULL,5/10,NO,--,--,0.4,53628.0305948,642.8664999979826,6.5076945691933545,1.0122933096084143,0
15970560,"270.62808754,  58.627265",2005-09-23T13:20:35.807,CRYO,FULL,5/10,NO,--,--,0.4,53636.55597,640.9612312289571,5.7348062999436005,0.8947196835833393,0
16144128,"270.62808754,  58.627265",2005-10-20T16:50:40.326,CRYO,FULL,5/10,NO,--,--,0.4,53663.7018556,636.5601859323175,6.388708128552106,1.0036298640316452,0
16219904,"270.62808754,  58.627265",2005-11-02T13:53:26.579,CRYO,FULL,5/10,NO,--,--,0.4,53676.5787799,642.8962870612276,2.7287817607712426,0.42445131752819737,0
16367360,"270.62808754,  58.627265",2005-11-23T17:58:48.419,CRYO,FULL,5/10,NO,--,--,0.4,53697.7491715,640.9816550209922,3.3330844992241206,0.5199968631106863,0
16401408,"270.62808754,  58.627265",2005-12-08T17:59:47.447,CRYO,FULL,5/10,NO,--,--,0.4,53712.7498547,639.3782831618364,6.364330740581447,0.9953936360035139,0
16403712,"270.62808754,  58.627265",2005-11-29T23:40:28.337,CRYO,FULL,5/10,NO,--,--,0.4,53703.9864391,640.3932906749529,4.532327832818743,0.7077413050411291,0
16522496,"270.62808754,  58.627265",2005-12-10T13:37:59.953,CRYO,FULL,5/10,NO,--,--,0.4,53714.568055,636.5401301623153,5.354960903101685,0.8412605347813955,0
16576256,"270.62808754,  58.627265",2005-12-22T15:59:35.040,CRYO,FULL,5/10,NO,--,--,0.4,53726.6663778,638.1936376303895,4.466272356040593,0.6998302854638044,0
16576512,"270.62808754,  58.627265",2006-01-05T20:17:00.019,CRYO,FULL,5/10,NO,--,--,0.4,53740.8451391,640.7700230185867,3.409692681171106,0.5321242503056672,0
16741632,"270.62808754,  58.627265",2006-02-04T02:52:56.659,CRYO,FULL,5/10,NO,--,--,0.4,53770.1201002,639.7131324446204,2.75567150445956,0.43076675539377274,0
16741888,"270.62808754,  58.627265",2006-02-13T23:20:18.595,CRYO,FULL,5/10,NO,--,--,0.4,53779.9724374,638.4675846240212,4.36140860603461,0.6831057223684962,0
16964352,"270.62808754,  58.627265",2006-03-22T23:45:52.817,CRYO,FULL,5/10,NO,--,--,0.4,53816.9901946,643.0826433122028,4.444846977816126,0.6911781905546234,0
16966656,"270.62808754,  58.627265",2006-03-29T18:45:07.778,CRYO,FULL,5/10,NO,--,--,0.4,53823.78134,642.8374068224053,3.121794182485922,0.48562733738803254,0
17122304,"270.62808754,  58.627265",2006-04-26T23:24:49.176,CRYO,FULL,5/10,NO,--,--,0.4,53851.9755692,640.9268908611557,4.995357620324491,0.779395854902059,0
17122560,"270.62808754,  58.627265",2006-05-03T19:44:49.371,CRYO,FULL,5/10,NO,--,--,0.4,53858.8227936,640.0843410444066,5.801190124334187,0.9063165199243207,0
17244672,"270.62808754,  58.627265",2006-06-01T00:29:31.593,CRYO,FULL,5/10,NO,--,--,0.4,53887.0205045,642.4951714539446,3.200861218945128,0.49819226060511684,0
17244928,"270.62808754,  58.627265",2006-06-05T22:23:48.439,CRYO,FULL,5/10,NO,--,--,0.4,53891.9331995,640.3642583514841,4.041466881165171,0.6311199959175242,0
19360256,"270.62808754,  58.627265",2006-07-05T23:31:58.177,CRYO,FULL,5/10,NO,--,--,0.4,53921.9805345,635.7105355442902,5.12831530839571,0.8067060433417055,0
19360512,"270.62808754,  58.627265",2006-07-12T15:56:34.149,CRYO,FULL,5/10,NO,--,--,0.4,53928.6642841,637.9691328673522,5.630690075826427,0.8825960043739564,0
19465984,"270.62808754,  58.627265",2006-06-08T00:41:30.465,CRYO,FULL,5/10,NO,--,--,0.4,53894.0288248,642.6353121752575,2.413282209283728,0.37552903856387915,0
19466240,"270.62808754,  58.627265",2006-06-08T05:47:20.131,CRYO,FULL,5/10,NO,--,--,0.4,53894.2412052,641.8353808121526,4.064757581396966,0.6333021991174101,0
19466496,"270.62808754,  58.627265",2006-06-08T23:11:53.714,CRYO,FULL,5/10,NO,--,--,0.4,53894.9665939,640.551687766864,6.7737158240724185,1.057481535594328,0
19602432,"270.62808754,  58.627265",2006-08-07T23:56:24.754,CRYO,FULL,5/10,NO,--,--,0.4,53954.9975087,636.6420738216186,4.678897530938135,0.7349337600092576,0
19602688,"270.62808754,  58.627265",2006-08-14T21:27:31.776,CRYO,FULL,5/10,NO,--,--,0.4,53961.8941178,639.172185306873,2.099116280187907,0.3284117063354533,0
20151040,"270.62808754,  58.627265",2006-09-28T13:42:49.303,CRYO,FULL,5/10,NO,--,--,0.4,54006.571404,638.279775882105,3.9457454633671563,0.6181843154773502,0
20162816,"270.62808754,  58.627265",2006-09-19T02:26:07.716,CRYO,FULL,5/10,NO,--,--,0.4,53997.1014782,641.6234626808674,3.678743380915191,0.5733492608802766,0
20412416,"270.62808754,  58.627265",2006-08-31T10:06:22.064,CRYO,FULL,250/250,NO,--,--,0.4,53978.4210887,644.7387505478991,3.8789373251823926,0.6016293144915008,2
20596224,"270.62808754,  58.627265",2006-10-25T23:46:25.792,CRYO,FULL,5/10,NO,--,--,0.4,54033.9905763,637.1590284586853,1.8607432578445562,0.2920374937393217,0
20596480,"270.62808754,  58.627265",2006-10-31T22:26:56.833,CRYO,FULL,5/10,NO,--,--,0.4,54039.93538,638.3128935135653,5.112855991590417,0.8009952553906479,0
20785152,"270.62808754,  58.627265",2006-11-22T02:48:00.521,CRYO,FULL,5/10,NO,--,--,0.4,54061.1166727,638.054506088358,3.3584831897836955,0.5263630548388621,0
20785408,"270.62808754,  58.627265",2006-11-30T18:47:46.759,CRYO,FULL,5/10,NO,--,--,0.4,54069.7831801,640.3452034110575,2.0056125044158106,0.31320801557224215,0
20955136,"270.62808754,  58.627265",2006-11-24T11:39:19.922,CRYO,FULL,5/10,NO,--,--,0.4,54063.4856472,640.6784859484569,2.545107149053941,0.397251851728122,0
20955392,"270.62808754,  58.627265",2006-11-25T01:52:25.232,CRYO,FULL,5/10,NO,--,--,0.4,54064.0780698,638.4690505299486,1.8923854317098336,0.2963942308776121,0
20955648,"270.62808754,  58.627265",2006-11-26T12:11:20.554,CRYO,FULL,5/10,NO,--,--,0.4,54065.5078768,642.49434782569,5.304625349086795,0.8256298856228926,0
20960256,"270.62808754,  58.627265",2006-12-25T01:48:14.017,CRYO,FULL,5/10,NO,--,--,0.4,54094.0751622,640.2638820145229,3.1330432702752873,0.4893362499876608,0
20960512,"270.62808754,  58.627265",2006-12-31T06:01:58.348,CRYO,FULL,5/10,NO,--,--,0.4,54100.2513698,642.3413025208058,4.066307203339997,0.6330446426817288,0
21128704,"270.62808754,  58.627265",2007-02-14T05:38:05.431,CRYO,FULL,5/10,NO,--,--,0.4,54145.2347851,639.0729830873775,1.794475299192456,0.28079348473210386,0
21128960,"270.62808754,  58.627265",2007-02-22T00:01:11.111,CRYO,FULL,5/10,NO,--,--,0.4,54153.000823,638.3593479012063,1.8432067506429426,0.2887412484367975,0
21359360,"270.62808754,  58.627265",2007-03-28T18:08:55.160,CRYO,FULL,5/10,NO,--,--,0.4,54187.756194,637.7487105632291,3.118821677142208,0.4890361400163105,0
21359616,"270.62808754,  58.627265",2007-04-05T01:27:21.551,CRYO,FULL,5/10,NO,--,--,0.4,54195.0606661,637.3822284215917,1.372320077111951,0.21530566996044959,0
21529088,"270.62808754,  58.627265",2007-05-06T04:17:47.707,CRYO,FULL,4/10,NO,--,--,0.4,54226.1790244,647.6990429191244,4.897436891953141,0.756128474403916,0
21531392,"270.62808754,  58.627265",2007-05-17T04:34:51.027,CRYO,FULL,5/10,NO,--,--,0.4,54237.1908684,638.2283008665836,4.672102918361321,0.7320425797504686,0
23525376,"270.62808754,  58.627265",2007-07-05T07:10:04.547,CRYO,FULL,5/10,NO,--,--,0.4,54286.2986637,641.3902888033258,2.1393807394552904,0.33355365318156605,0
23527680,"270.62808754,  58.627265",2007-06-27T23:39:59.309,CRYO,FULL,5/10,NO,--,--,0.4,54278.9861031,640.2309533177394,2.4903936744448165,0.3889836412218674,0
23840768,"270.62808754,  58.627265",2007-08-07T01:13:31.982,CRYO,FULL,5/10,NO,--,--,0.4,54319.0510646,641.4675283097413,5.937899827789721,0.9256742649836089,0
23843072,"270.62808754,  58.627265",2007-08-16T08:41:09.800,CRYO,FULL,5/10,NO,--,--,0.4,54328.361919,640.5318148197146,4.021384883165974,0.6278196945295905,0
24040960,"270.62808754,  58.627265",2007-09-07T13:53:54.381,CRYO,FULL,5/10,NO,--,--,0.4,54350.5791016,636.6535635766156,3.9804567157503845,0.6252154929266129,0
24043264,"270.62808754,  58.627265",2007-09-14T17:06:10.112,CRYO,FULL,5/10,NO,--,--,0.4,54357.712617,639.5371172170748,2.4674557139724373,0.38581900057802615,0
24265216,"270.62808754,  58.627265",2007-10-16T02:24:15.917,CRYO,FULL,5/10,NO,--,--,0.4,54389.1001842,641.0833826070713,6.232013141902927,0.9721064858301924,0
24267520,"270.62808754,  58.627265",2007-10-23T13:37:13.417,CRYO,FULL,5/10,NO,--,--,0.4,54396.5675164,639.6024951460029,5.792118155067565,0.9055809192466316,0
24407552,"270.62808754,  58.627265",2007-10-22T19:52:04.825,CRYO,FULL,5/10,YES,large,3,0.4,54395.8278336,640.128768838486,3.878791460499548,0.6059392499321061,0
24409088,"270.62808754,  58.627265",2007-10-22T19:55:03.227,CRYO,FULL,5/10,YES,large,3,0.4,54395.8298985,639.2740441655111,3.9230585100968987,0.6136739862820396,0
24427264,"270.62808754,  58.627265",2007-11-13T02:55:00.953,CRYO,FULL,5/10,YES,large,5,0.4,54417.1215388,635.7586099602283,5.227156085268523,0.8221919457127796,0
24428800,"270.62808754,  58.627265",2007-11-26T15:13:51.340,CRYO,FULL,5/10,YES,large,4,0.4,54430.634622,640.8865724350737,3.5022082253256825,0.5464630366679246,0
24599040,"270.62808754,  58.627265",2007-12-22T06:58:44.765,CRYO,FULL,5/10,YES,large,3,0.4,54456.2907959,636.9680441415314,5.887065918270534,0.9242325376314255,0
24600576,"270.62808754,  58.627265",2007-12-31T23:30:28.316,CRYO,FULL,5/10,YES,large,3,0.4,54465.9794944,637.1941838197012,5.342969525303033,0.8385151121867218,0
24777984,"270.62808754,  58.627265",2008-01-23T16:21:01.009,CRYO,FULL,5/10,YES,large,4,0.4,54488.6812617,638.0623881764939,4.364143550972558,0.6839681560677411,0
24781056,"270.62808754,  58.627265",2008-02-07T06:00:49.653,CRYO,FULL,5/10,YES,large,1,0.4,54503.2505747,642.9835621448746,3.680214679006405,0.5723652820501177,0
24936960,"270.62808754,  58.627265",2008-03-02T07:03:15.914,CRYO,FULL,5/10,YES,large,2,0.4,54527.2939342,642.0259117177678,1.0710822883686335,0.16682851405528273,0
24940032,"270.62808754,  58.627265",2008-03-12T02:40:21.988,CRYO,FULL,5/10,YES,large,5,0.4,54537.1113656,636.4511045206622,3.26719542060324,0.5133458638686629,0
24960256,"270.62808754,  58.627265",2008-03-12T00:19:32.511,CRYO,FULL,0/101,NO,--,--,0.4,54537.0135707,nan,nan,nan,0
24960512,"270.62808754,  58.627265",2008-03-12T00:53:05.286,CRYO,FULL,0/202,NO,--,--,2.0,54537.0368667,nan,nan,nan,0
25102336,"270.62808754,  58.627265",2008-04-13T12:10:53.635,CRYO,FULL,5/10,YES,large,4,0.4,54569.5075652,641.1209171925717,7.8853969800408965,1.2299391220256166,0
25105408,"270.62808754,  58.627265",2008-04-05T21:02:03.576,CRYO,FULL,5/10,YES,large,3,0.4,54561.8764303,635.9036962083815,4.671060340921971,0.7345546768753638,0
25127680,"270.62808754,  58.627265",2008-04-07T15:01:29.918,CRYO,FULL,0/101,NO,--,--,0.4,54563.6260407,nan,nan,nan,0
25127936,"270.62808754,  58.627265",2008-04-07T15:29:16.494,CRYO,FULL,0/202,NO,--,--,2.0,54563.6453298,nan,nan,nan,0
27138304,"270.62808754,  58.627265",2008-05-07T21:46:16.747,CRYO,FULL,5/10,NO,large,2,0.4,54593.9071383,639.7844186366783,4.0443208394982335,0.6321380642742611,0
27141376,"270.62808754,  58.627265",2008-05-14T14:44:07.348,CRYO,FULL,5/10,NO,large,3,0.4,54600.6139739,637.6908654508799,6.214622547789473,0.9745509751649678,0
27150336,"270.62808754,  58.627265",2008-05-13T06:51:15.183,CRYO,FULL,0/101,NO,--,--,0.4,54599.2855924,nan,nan,nan,0
27150592,"270.62808754,  58.627265",2008-05-13T07:23:47.544,CRYO,FULL,0/202,NO,--,--,2.0,54599.3081892,nan,nan,nan,0
27460352,"270.62808754,  58.627265",2008-06-20T15:11:29.273,CRYO,FULL,5/10,NO,large,2,0.4,54637.6329777,631.7941081662691,6.736012155184539,1.0661720437272302,0
27462656,"270.62808754,  58.627265",2008-06-09T23:01:36.517,CRYO,FULL,5/10,NO,large,4,0.4,54626.9594504,641.0025086220081,5.206339765349694,0.812218313551065,0
27806208,"270.62808754,  58.627265",2008-07-11T22:12:35.685,CRYO,FULL,5/10,NO,large,4,0.4,54658.925413,635.8327042884589,2.7707232141919738,0.435762928755388,0
27809280,"270.62808754,  58.627265",2008-07-23T16:04:03.171,CRYO,FULL,5/10,NO,large,1,0.4,54670.6694811,637.3397444672765,4.573919010695567,0.717657897597254,0
28003584,"270.62808754,  58.627265",2008-08-17T04:48:57.416,CRYO,FULL,5/10,NO,large,5,0.4,54695.2006645,641.5533512915648,7.823616758087747,1.2194803039119613,0
28006656,"270.62808754,  58.627265",2008-08-23T17:20:33.604,CRYO,FULL,5/10,NO,large,3,0.4,54701.7226112,641.01799410133,4.017592515995141,0.6267519091453232,0
28153600,"270.62808754,  58.627265",2008-09-14T20:17:39.765,CRYO,FULL,5/10,NO,large,2,0.4,54723.8455991,638.1983335954935,2.446428326458934,0.38333354972524003,0
28156672,"270.62808754,  58.627265",2008-09-23T09:22:52.166,CRYO,FULL,5/10,NO,large,2,0.4,54732.3908816,638.2959156978177,9.484118884542976,1.4858498466458858,0
28477440,"270.62808754,  58.627265",2008-11-03T20:27:38.461,CRYO,FULL,4/10,NO,large,2,0.4,54773.8525285,641.8876757536647,4.78412321570479,0.7453209333062158,0
28477696,"270.62808754,  58.627265",2008-10-28T02:27:33.998,CRYO,FULL,5/10,NO,large,4,0.4,54767.1024768,640.3126939490613,3.5772724506201676,0.5586758601579044,0
28778240,"270.62808754,  58.627265",2008-12-18T09:41:47.307,CRYO,FULL,5/10,NO,large,5,0.4,54818.4040198,643.5163049749005,4.513698024706957,0.701411602132289,0
28781312,"270.62808754,  58.627265",2008-12-25T07:57:19.397,CRYO,FULL,5/10,NO,large,4,0.4,54825.3314745,637.9225999049092,7.231533102305308,1.1336066637838607,0
28821760,"270.62808754,  58.627265",2008-12-13T16:43:05.851,CRYO,FULL,5/10,NO,--,--,0.4,54813.6965955,633.8745641228481,5.377002546708641,0.8482754871461525,0
28891648,"270.62808754,  58.627265",2009-01-09T20:39:22.197,CRYO,FULL,5/10,NO,--,--,0.4,54840.8606736,637.5770928293791,2.6512531947678957,0.41583256747861125,0
28896256,"270.62808754,  58.627265",2009-01-17T19:09:59.935,CRYO,FULL,5/10,NO,--,--,0.4,54848.7986104,637.9796552157856,2.8513049939937094,0.4469272602477119,0
28899840,"270.62808754,  58.627265",2009-01-25T05:28:55.039,CRYO,FULL,4/10,NO,large,4,0.4,54856.2284148,640.7791831720776,7.031901295611956,1.0973985235914847,0
28902144,"270.62808754,  58.627265",2009-02-05T08:55:46.391,CRYO,FULL,5/10,NO,large,3,0.4,54867.3720647,639.0868068294814,3.4309846796551984,0.5368573788397168,0
29847040,"270.62808754,  58.627265",2009-03-10T05:12:19.428,CRYO,FULL,5/10,NO,large,3,0.4,54900.2168915,638.0285467867623,6.926730124381327,1.0856458005312941,0
29847296,"270.62808754,  58.627265",2009-03-23T00:47:53.566,CRYO,FULL,5/10,NO,large,4,0.4,54913.0332589,635.5722802387913,3.7582576036888415,0.5913186777555535,0
8739584,"270.62808754,  58.627265",2004-01-09T00:36:43.735,CRYO,FULL,5/10,NO,--,--,0.4,53013.0255062,638.8409099025564,7.186198298037282,1.1248807311249691,0
8739840,"270.62808754,  58.627265",2004-01-21T00:53:39.654,CRYO,FULL,5/10,NO,--,--,0.4,53025.0372645,641.1626123418449,2.300647679471476,0.3588243661102393,0
8893696,"270.62808754,  58.627265",2004-02-19T19:27:23.202,CRYO,FULL,5/10,NO,--,--,0.4,53054.8106852,638.6871021380923,4.669120899508078,0.7310498182721333,0
8893952,"270.62808754,  58.627265",2004-02-08T21:11:41.943,CRYO,FULL,5/10,NO,--,--,0.4,53043.8831243,641.8234564591282,2.9650654099206455,0.46197523323291984,0
9147392,"270.62808754,  58.627265",2004-03-06T01:20:26.180,CRYO,FULL,5/10,NO,--,--,0.4,53070.0558586,641.9394961764594,3.678243053451681,0.5729890550994525,0
9147648,"270.62808754,  58.627265",2004-03-13T20:45:34.771,CRYO,FULL,5/10,NO,--,--,0.4,53077.8649858,640.5050348855165,2.4062080824112675,0.37567356247891975,0
9386752,"270.62808754,  58.627265",2004-03-28T00:30:22.457,CRYO,FULL,5/10,NO,--,--,0.4,53092.0210933,642.9075173011406,5.499563795994716,0.8554206706248072,0
9387008,"270.62808754,  58.627265",2004-04-05T19:30:29.343,CRYO,FULL,5/10,NO,--,--,0.4,53100.8128396,640.2641013167939,4.020366718799142,0.6279231820948086,0
9964544,"270.62808754,  58.627265",2004-06-28T22:48:47.007,CRYO,FULL,5/10,NO,--,--,0.4,53184.9505441,638.0245889431468,8.074635261246291,1.2655680362760764,0
9600512,"270.62808754,  58.627265",2004-05-01T13:44:53.681,CRYO,FULL,5/10,NO,--,--,0.4,53126.5728435,642.8755974778281,5.112080963440732,0.7951897666510884,0
9982976,"270.62808754,  58.627265",2004-07-07T18:30:50.382,CRYO,FULL,5/10,NO,--,--,0.4,53193.7714165,642.7561661874139,4.246366203202792,0.6606496252522364,0
9606656,"270.62808754,  58.627265",2004-04-20T10:22:02.485,CRYO,FULL,5/10,NO,--,--,0.4,53115.4319732,641.0299970200803,5.796781781167868,0.9042918128816184,0
9684224,"270.62808754,  58.627265",2004-05-16T11:55:00.160,CRYO,FULL,5/10,NO,--,--,0.4,53141.4965296,643.4981385298352,4.567706061037398,0.7098242850356933,0
9684736,"270.62808754,  58.627265",2004-05-27T18:14:21.591,CRYO,FULL,5/10,NO,--,--,0.4,53152.7599721,642.5380628249627,3.699919316393233,0.5758288155142567,0
9896704,"270.62808754,  58.627265",2004-06-09T00:23:02.574,CRYO,FULL,5/10,NO,--,--,0.4,53165.016002,640.5449334255933,6.256704443414802,0.9767783830486874,0
