File#,Coord Conversion Issue,Centroiding Issue,Bad Center Guess,Not In FOV,Ap Out Of Bound,Xc,Yc,Fx,Fy,Time[MJD],Raw_Flux,Bkg_Flux,Res_Flux
1,N,N,N,N,Y,9.569435452531831,17.130643856329357,1.8093521186715895,1.4180461692949269,53819.0930445,nan,nan,nan
2,N,N,N,N,Y,11.592025080639855,23.66569048837583,1.7315789211078538,1.9288674496525708,53819.0931672,nan,nan,nan
3,Y,N,N,N,N,nan,nan,nan,nan,53819.095576,nan,nan,nan
4,N,N,N,N,Y,16.23151619908927,7.903949847387776,1.2030723781717203,1.342827848434306,53819.0937806,nan,nan,nan
5,Y,N,N,N,N,nan,nan,nan,nan,53819.0963352,nan,nan,nan
6,Y,N,N,N,N,nan,nan,nan,nan,53819.0989125,nan,nan,nan
7,Y,N,N,N,N,nan,nan,nan,nan,53819.0992808,nan,nan,nan
8,Y,N,N,N,N,nan,nan,nan,nan,53819.0990351,nan,nan,nan
9,Y,N,N,N,N,nan,nan,nan,nan,53819.1018907,nan,nan,nan
10,Y,N,N,N,N,nan,nan,nan,nan,53819.1016451,nan,nan,nan
11,N,N,N,N,Y,12.001406257006337,7.073680535376557,1.5582395243265663,1.0304944574809254,53819.0927763,nan,nan,nan
12,N,N,N,N,N,21.3076459181636,10.537158750169507,1.5914353131566454,1.8519075138984047,53819.0936579,345113.4435364394,8544.312208644991,336569.1313277944
13,Y,N,N,N,N,nan,nan,nan,nan,53819.0958447,nan,nan,nan
14,Y,N,N,N,N,nan,nan,nan,nan,53819.0960896,nan,nan,nan
15,Y,N,N,N,N,nan,nan,nan,nan,53819.0986673,nan,nan,nan
16,Y,N,N,N,N,nan,nan,nan,nan,53819.0962124,nan,nan,nan
17,Y,N,N,N,N,nan,nan,nan,nan,53819.0985447,nan,nan,nan
18,Y,N,N,N,N,nan,nan,nan,nan,53819.0994042,nan,nan,nan
19,N,N,N,N,Y,16.220235115525593,22.174117441141124,1.2596883217111703,1.484014689956676,53819.0932899,nan,nan,nan
20,Y,N,N,N,N,nan,nan,nan,nan,53819.101768,nan,nan,nan
21,Y,N,N,N,N,nan,nan,nan,nan,53819.1020136,nan,nan,nan
22,Y,N,N,N,N,nan,nan,nan,nan,53819.0964578,nan,nan,nan
23,Y,N,N,N,N,nan,nan,nan,nan,53819.0959669,nan,nan,nan
24,Y,N,N,N,N,nan,nan,nan,nan,53819.0965804,nan,nan,nan
25,Y,N,N,N,N,nan,nan,nan,nan,53819.1014004,nan,nan,nan
26,Y,N,N,N,N,nan,nan,nan,nan,53819.1015227,nan,nan,nan
27,Y,N,N,N,N,nan,nan,nan,nan,53819.1012546,nan,nan,nan
28,Y,N,N,N,N,nan,nan,nan,nan,53819.102136,nan,nan,nan
29,N,N,N,N,Y,22.0353706210335,19.905861892659722,1.4152290058456545,1.0801064974228118,53819.0934128,nan,nan,nan
30,N,N,N,N,Y,9.985952273497013,12.48123684738248,1.823018846562145,1.411259516023854,53819.0929227,nan,nan,nan
31,Y,N,N,N,N,nan,nan,nan,nan,53819.0983986,nan,nan,nan
32,N,N,N,N,Y,25.820674168726025,15.90633528522699,1.3190040380156525,1.5551226427357843,53819.0935362,nan,nan,nan
33,Y,N,N,N,N,nan,nan,nan,nan,53819.0957217,nan,nan,nan
34,Y,N,N,N,N,nan,nan,nan,nan,53819.0991579,nan,nan,nan
35,Y,N,N,N,N,nan,nan,nan,nan,53819.0987909,nan,nan,nan
36,Y,N,N,N,N,nan,nan,nan,nan,53819.1022585,nan,nan,nan
1,N,N,N,N,Y,10.729606191580137,23.516386601608875,1.759892793229559,1.904257016833484,53823.6811279,nan,nan,nan
2,N,N,N,N,Y,24.78997396347438,15.801543842776807,1.7146402968925396,1.4172655698033139,53823.6814961,nan,nan,nan
3,N,N,N,Y,Y,nan,nan,nan,nan,53823.6838408,nan,nan,nan
4,Y,N,N,N,N,nan,nan,nan,nan,53823.6866385,nan,nan,nan
5,Y,N,N,N,N,nan,nan,nan,nan,53823.6867619,nan,nan,nan
6,N,N,N,Y,Y,nan,nan,nan,nan,53823.6898246,nan,nan,nan
7,Y,N,N,N,N,nan,nan,nan,nan,53823.692135,nan,nan,nan
8,N,N,N,Y,Y,nan,nan,nan,nan,53823.6897018,nan,nan,nan
9,Y,N,N,N,N,nan,nan,nan,nan,53823.6925027,nan,nan,nan
10,N,N,N,N,Y,8.874368030699168,12.349239168155242,1.9029116415984437,1.5965128051357986,53823.6808825,nan,nan,nan
11,N,N,N,N,Y,10.8959748545616,7.037632331937329,1.2766601758158613,1.7245551703449278,53823.6807374,nan,nan,nan
12,N,N,N,N,Y,15.345154009493672,22.096898129417685,1.420028174921534,2.1943097894819523,53823.6812505,nan,nan,nan
13,N,N,N,N,Y,8.720953497097673,17.08102312505851,1.6626085105859059,1.3640236435640747,53823.6810052,nan,nan,nan
14,N,N,N,Y,Y,nan,nan,nan,nan,53823.6842094,nan,nan,nan
15,Y,N,N,N,N,nan,nan,nan,nan,53823.6863931,nan,nan,nan
16,Y,N,N,N,N,nan,nan,nan,nan,53823.6870066,nan,nan,nan
17,Y,N,N,N,N,nan,nan,nan,nan,53823.6868836,nan,nan,nan
18,N,N,N,Y,Y,nan,nan,nan,nan,53823.6893339,nan,nan,nan
19,Y,N,N,N,N,nan,nan,nan,nan,53823.6922579,nan,nan,nan
20,N,N,N,Y,Y,nan,nan,nan,nan,53823.6895797,nan,nan,nan
21,Y,N,N,N,N,nan,nan,nan,nan,53823.6926258,nan,nan,nan
22,Y,N,N,N,N,nan,nan,nan,nan,53823.6918894,nan,nan,nan
23,N,N,N,Y,Y,nan,nan,nan,nan,53823.6835957,nan,nan,nan
24,N,N,N,Y,Y,nan,nan,nan,nan,53823.6833272,nan,nan,nan
25,N,N,N,Y,Y,nan,nan,nan,nan,53823.6837181,nan,nan,nan
26,N,N,N,Y,Y,nan,nan,nan,nan,53823.6843316,nan,nan,nan
27,Y,N,N,N,N,nan,nan,nan,nan,53823.6861254,nan,nan,nan
28,Y,N,N,N,N,nan,nan,nan,nan,53823.6862702,nan,nan,nan
29,N,N,N,Y,Y,nan,nan,nan,nan,53823.6889439,nan,nan,nan
30,N,N,N,Y,Y,nan,nan,nan,nan,53823.6894567,nan,nan,nan
31,N,N,N,Y,Y,nan,nan,nan,nan,53823.6890885,nan,nan,nan
32,Y,N,N,N,N,nan,nan,nan,nan,53823.691744,nan,nan,nan
33,Y,N,N,N,N,nan,nan,nan,nan,53823.6923806,nan,nan,nan
34,N,N,N,Y,Y,nan,nan,nan,nan,53823.6899472,nan,nan,nan
35,N,N,N,N,N,20.47594628643001,10.26731085687365,2.2113129412846115,1.718599583467673,53823.6816186,159723.4829965529,3134.659444135944,156588.82355241696
36,N,N,N,N,N,20.918072558609953,19.85136997202449,1.9037407507498085,1.3977210046251773,53823.6813735,158258.43009456818,3185.244484067376,155073.1856105008
37,N,N,N,N,Y,15.31844967431468,7.792982368682972,1.5258194844405513,2.382351112453425,53823.6817413,nan,nan,nan
38,N,N,N,Y,Y,nan,nan,nan,nan,53823.683473,nan,nan,nan
39,N,N,N,Y,Y,nan,nan,nan,nan,53823.6839635,nan,nan,nan
40,N,N,N,Y,Y,nan,nan,nan,nan,53823.6840863,nan,nan,nan
41,Y,N,N,N,N,nan,nan,nan,nan,53823.6871291,nan,nan,nan
42,Y,N,N,N,N,nan,nan,nan,nan,53823.6865158,nan,nan,nan
43,N,N,N,Y,Y,nan,nan,nan,nan,53823.6892111,nan,nan,nan
44,Y,N,N,N,N,nan,nan,nan,nan,53823.6920122,nan,nan,nan
45,Y,N,N,N,N,nan,nan,nan,nan,53823.6927484,nan,nan,nan
1,N,N,N,N,Y,10.903353816210803,6.8839151940203,1.4156670394577835,1.277047142299937,53822.6008548,nan,nan,nan
2,N,N,N,N,Y,15.17494120774249,7.499660558474762,1.7893722865326205,1.3571016762412185,53822.6018596,nan,nan,nan
3,Y,N,N,N,N,nan,nan,nan,nan,53822.6036293,nan,nan,nan
4,N,N,N,N,Y,10.444944124135807,23.20923755717817,1.773542513227814,1.5733432456320082,53822.6012461,nan,nan,nan
5,Y,N,N,N,N,nan,nan,nan,nan,53822.6046338,nan,nan,nan
6,Y,N,N,N,N,nan,nan,nan,nan,53822.6062623,nan,nan,nan
7,Y,N,N,N,N,nan,nan,nan,nan,53822.6068989,nan,nan,nan
8,Y,N,N,N,N,nan,nan,nan,nan,53822.6066537,nan,nan,nan
9,Y,N,N,N,N,nan,nan,nan,nan,53822.6071442,nan,nan,nan
10,N,N,N,N,N,21.008013649060853,19.665802720753934,1.3392837805285465,1.5564649055088915,53822.6014915,57682.40588224287,1010.2631191258206,56672.14276311705
11,Y,N,N,N,N,nan,nan,nan,nan,53822.6040206,nan,nan,nan
12,Y,N,N,N,N,nan,nan,nan,nan,53822.6045112,nan,nan,nan
13,Y,N,N,N,N,nan,nan,nan,nan,53822.6065307,nan,nan,nan
14,Y,N,N,N,N,nan,nan,nan,nan,53822.6064081,nan,nan,nan
15,N,N,N,N,Y,15.17284428756419,22.02465808017455,1.4528113817271437,1.0152521522271873,53822.6013688,nan,nan,nan
16,N,N,N,N,Y,8.922567914023157,12.147651889277414,1.2649000426881034,1.626292640600683,53822.6010017,nan,nan,nan
17,N,N,N,N,N,20.237037957673913,10.110007957540034,1.4123201472626805,1.1682696625045186,53822.6017369,57613.486864699764,1033.4908160662503,56579.99604863351
18,Y,N,N,N,N,nan,nan,nan,nan,53822.603775,nan,nan,nan
19,Y,N,N,N,N,nan,nan,nan,nan,53822.6041433,nan,nan,nan
20,Y,N,N,N,N,nan,nan,nan,nan,53822.6072668,nan,nan,nan
21,N,N,N,N,Y,8.414789455588009,16.95600375053271,1.287370580035218,1.6620054725653686,53822.6011234,nan,nan,nan
22,N,N,N,N,Y,24.796605140339096,15.529141074590113,1.760039920244542,1.9151917359297017,53822.6016151,nan,nan,nan
23,Y,N,N,N,N,nan,nan,nan,nan,53822.6038976,nan,nan,nan
24,Y,N,N,N,N,nan,nan,nan,nan,53822.6042658,nan,nan,nan
25,Y,N,N,N,N,nan,nan,nan,nan,53822.6043883,nan,nan,nan
26,Y,N,N,N,N,nan,nan,nan,nan,53822.6067771,nan,nan,nan
27,Y,N,N,N,N,nan,nan,nan,nan,53822.6070215,nan,nan,nan
1,Y,N,N,N,N,nan,nan,nan,nan,53822.6121014,nan,nan,nan
2,Y,N,N,N,N,nan,nan,nan,nan,53822.6119776,nan,nan,nan
3,Y,N,N,N,N,nan,nan,nan,nan,53822.6123456,nan,nan,nan
4,Y,N,N,N,N,nan,nan,nan,nan,53822.6127147,nan,nan,nan
5,N,N,N,N,Y,10.939636173707749,6.981236951099192,1.4391042374577283,1.0920825790735367,53822.6091466,nan,nan,nan
6,N,N,N,N,Y,10.48716242203832,23.460318698434726,1.9210007522826928,1.8500202827912462,53822.6095378,nan,nan,nan
7,N,N,N,N,Y,24.818102162987444,15.776522288473902,1.7007853554849437,1.5158020414755746,53822.6099058,nan,nan,nan
8,N,N,N,N,N,20.2458047307553,10.212065438445814,1.3238946656077302,1.5499346133578038,53822.6100295,35091.01221350852,673.9509537076971,34417.06125980082
9,N,N,N,N,Y,15.176673243079692,7.746810966645605,1.3021841697439334,1.414811095847466,53822.610151,nan,nan,nan
10,N,N,N,N,Y,8.965961905354225,12.24020045433259,1.6575151973013926,1.3216600843560367,53822.6092925,nan,nan,nan
11,N,N,N,N,Y,15.183723249250196,22.09138671804928,1.4416493024233454,1.0606830331726715,53822.6096602,nan,nan,nan
12,Y,N,N,N,N,nan,nan,nan,nan,53822.6118318,nan,nan,nan
13,Y,N,N,N,N,nan,nan,nan,nan,53822.612591,nan,nan,nan
14,Y,N,N,N,N,nan,nan,nan,nan,53822.612223,nan,nan,nan
15,N,N,N,N,N,21.006054490925656,19.803176568484325,1.2514623453404536,1.3484754464835946,53822.6097831,35264.809912100674,633.9776404680462,34630.83227163263
16,N,N,N,N,Y,8.44220161896272,17.036725594356895,1.6884117216480168,1.3024944998075052,53822.609416,nan,nan,nan
17,Y,N,N,N,N,nan,nan,nan,nan,53822.6124684,nan,nan,nan
18,Y,N,N,N,N,nan,nan,nan,nan,53822.6128364,nan,nan,nan
1,N,N,N,N,Y,9.063174328577581,12.888481027943843,1.0930648967199024,1.3878436826336973,53819.0699019,nan,nan,nan
2,Y,N,N,N,N,nan,nan,nan,nan,53819.0724951,nan,nan,nan
3,Y,N,N,N,N,nan,nan,nan,nan,53819.0728862,nan,nan,nan
4,Y,N,N,N,N,nan,nan,nan,nan,53819.0753768,nan,nan,nan
5,Y,N,N,N,N,nan,nan,nan,nan,53819.073377,nan,nan,nan
6,Y,N,N,N,N,nan,nan,nan,nan,53819.0784151,nan,nan,nan
7,Y,N,N,N,N,nan,nan,nan,nan,53819.0792738,nan,nan,nan
8,Y,N,N,N,N,nan,nan,nan,nan,53819.0789068,nan,nan,nan
9,N,N,N,N,Y,10.906099595575089,23.952370136308833,1.1300516482808785,1.4601113562701262,53819.0701464,nan,nan,nan
10,N,N,N,N,Y,15.607742065423004,22.676865861161435,1.7492096564786555,1.926995409384196,53819.0702691,nan,nan,nan
11,Y,N,N,N,N,nan,nan,nan,nan,53819.0727633,nan,nan,nan
12,N,N,N,N,Y,11.025937513157267,7.661915996072195,1.3496747690877644,1.5496644574701377,53819.0697563,nan,nan,nan
13,Y,N,N,N,N,nan,nan,nan,nan,53819.0760133,nan,nan,nan
14,Y,N,N,N,N,nan,nan,nan,nan,53819.0731314,nan,nan,nan
15,Y,N,N,N,N,nan,nan,nan,nan,53819.0785375,nan,nan,nan
16,Y,N,N,N,N,nan,nan,nan,nan,53819.0763803,nan,nan,nan
17,N,N,N,N,N,21.249340854594337,20.129683989009738,1.4445533171636393,1.26249384419283,53819.0703918,10527.356496125441,451.4931538709627,10075.863342254479
18,N,N,N,N,Y,8.925311265519346,17.657972415258875,1.6534642311597818,1.5041092436846049,53819.0700237,nan,nan,nan
19,Y,N,N,N,N,nan,nan,nan,nan,53819.0726405,nan,nan,nan
20,Y,N,N,N,N,nan,nan,nan,nan,53819.0734995,nan,nan,nan
21,Y,N,N,N,N,nan,nan,nan,nan,53819.0757667,nan,nan,nan
22,Y,N,N,N,N,nan,nan,nan,nan,53819.0782701,nan,nan,nan
23,Y,N,N,N,N,nan,nan,nan,nan,53819.0761347,nan,nan,nan
24,Y,N,N,N,N,nan,nan,nan,nan,53819.0787831,nan,nan,nan
25,Y,N,N,N,N,nan,nan,nan,nan,53819.0791513,nan,nan,nan
26,Y,N,N,N,N,nan,nan,nan,nan,53819.0786604,nan,nan,nan
27,N,N,N,N,N,20.849514837021392,10.857446260898481,1.3349565597655773,1.562527537145236,53819.0706372,10571.267086861182,271.2137157885082,10300.053371072674
28,N,N,N,N,Y,15.778376243412064,8.064614809273278,1.7165788080348492,1.2682208957494712,53819.0707598,nan,nan,nan
29,N,N,N,N,Y,25.10002792933337,16.10379501609089,1.0457948885743904,1.4908310898698087,53819.0705154,nan,nan,nan
30,Y,N,N,N,N,nan,nan,nan,nan,53819.0730091,nan,nan,nan
31,Y,N,N,N,N,nan,nan,nan,nan,53819.0732541,nan,nan,nan
32,Y,N,N,N,N,nan,nan,nan,nan,53819.0755216,nan,nan,nan
33,Y,N,N,N,N,nan,nan,nan,nan,53819.0762575,nan,nan,nan
34,Y,N,N,N,N,nan,nan,nan,nan,53819.0758896,nan,nan,nan
35,Y,N,N,N,N,nan,nan,nan,nan,53819.075644,nan,nan,nan
36,Y,N,N,N,N,nan,nan,nan,nan,53819.0790282,nan,nan,nan
1,N,N,N,N,N,20.999957649764095,19.9793833637135,1.4901984915918278,1.046054402884789,53819.1050897,9013.545498017735,428.37465365842155,8585.170844359312
2,N,N,N,N,Y,8.332225699662494,17.197791026203582,1.57409091338018,1.6412193434706432,53819.104722,nan,nan,nan
3,N,N,N,N,Y,15.181867732792483,22.2403625672209,1.5337636882802654,1.2336696757376249,53819.1049671,nan,nan,nan
4,Y,N,N,N,N,nan,nan,nan,nan,53819.1074659,nan,nan,nan
5,Y,N,N,N,N,nan,nan,nan,nan,53819.1079575,nan,nan,nan
6,Y,N,N,N,N,nan,nan,nan,nan,53819.108202,nan,nan,nan
7,Y,N,N,N,N,nan,nan,nan,nan,53819.1101882,nan,nan,nan
8,N,N,N,N,Y,8.864537295482526,12.725177257849793,1.5565977401543512,1.5743211283444811,53819.1045989,nan,nan,nan
9,Y,N,N,N,N,nan,nan,nan,nan,53819.1071974,nan,nan,nan
10,N,N,N,N,Y,10.789376800309396,7.168392407649901,1.792337305092269,1.5047704417620487,53819.1044533,nan,nan,nan
11,Y,N,N,N,N,nan,nan,nan,nan,53819.1073443,nan,nan,nan
12,Y,N,N,N,N,nan,nan,nan,nan,53819.1075884,nan,nan,nan
13,Y,N,N,N,N,nan,nan,nan,nan,53819.1105561,nan,nan,nan
14,Y,N,N,N,N,nan,nan,nan,nan,53819.1108015,nan,nan,nan
15,N,N,N,N,Y,24.764944561463405,15.946363601109567,1.3214277841914974,1.6557825212693627,53819.1052125,nan,nan,nan
16,Y,N,N,N,N,nan,nan,nan,nan,53819.1078339,nan,nan,nan
17,Y,N,N,N,N,nan,nan,nan,nan,53819.1100423,nan,nan,nan
18,Y,N,N,N,N,nan,nan,nan,nan,53819.1106787,nan,nan,nan
19,Y,N,N,N,N,nan,nan,nan,nan,53819.110311,nan,nan,nan
20,Y,N,N,N,N,nan,nan,nan,nan,53819.1110478,nan,nan,nan
21,Y,N,N,N,N,nan,nan,nan,nan,53819.1109241,nan,nan,nan
22,N,N,N,N,Y,10.433406061840442,23.81690094846819,1.459993081085294,1.8174770560702085,53819.1048443,nan,nan,nan
23,N,N,N,N,N,20.243760105149963,10.579649372600867,1.7722097223628637,1.4437259501649655,53819.1053352,9168.117265907998,281.13973483395444,8886.977531074044
24,N,N,N,N,Y,15.184934707217822,7.896046293857403,1.3710731077508296,1.1351932486894496,53819.1054579,nan,nan,nan
25,Y,N,N,N,N,nan,nan,nan,nan,53819.1077113,nan,nan,nan
26,Y,N,N,N,N,nan,nan,nan,nan,53819.1080792,nan,nan,nan
27,Y,N,N,N,N,nan,nan,nan,nan,53819.1104389,nan,nan,nan
1,N,N,N,N,Y,8.869590220716407,11.95616860830523,1.2451413824914168,1.4454885350338862,53606.2488978,nan,nan,nan
2,N,N,N,N,Y,20.185848644219988,9.952137676933017,1.435371181393765,1.091496340764152,53606.249634,nan,nan,nan
3,N,N,N,N,Y,15.169517676117295,7.146225233747893,1.1389336634755527,1.4789946010253099,53606.2497568,nan,nan,nan
4,N,N,N,N,N,20.976666034488666,19.18880209110357,1.2498407759534353,1.614583837291178,53606.2493886,197110.86883305002,3888.1950189933305,193222.67381405667
5,N,N,N,N,Y,10.32891904674517,23.01381897859342,1.2642143463058062,1.479661858153398,53606.2491432,nan,nan,nan
6,N,N,N,N,Y,10.978718799885574,6.594607917640269,1.732154783653385,1.4116018315713277,53606.2487521,nan,nan,nan
7,N,N,N,N,Y,8.325010093089071,16.72859665245604,1.6388376656109918,1.5648160831824907,53606.2490206,nan,nan,nan
8,N,N,N,N,Y,24.67059254938782,15.119072233614766,1.4141374325832547,1.8173803007432114,53606.2495114,nan,nan,nan
9,N,N,N,N,N,15.124808188030443,21.73455879060657,1.274729802658887,1.3977041848950997,53606.249267,193099.86274957072,3698.089226298472,189401.77352327225
1,N,N,N,N,Y,10.19127168501879,23.176149655773344,1.1803714081722063,1.4624979897467434,53606.0439992,nan,nan,nan
2,N,N,N,N,Y,8.14508446123669,16.886327097422654,1.3405393697288248,1.1054740784934944,53606.0438766,nan,nan,nan
3,N,N,N,N,N,15.005149331094122,21.901560647132463,1.4270653747402704,1.0866677638115776,53606.0441223,196951.69832917972,3877.5735544102768,193074.12477476944
4,N,N,N,N,Y,8.496981179212076,12.107744895282076,1.7642308719465147,1.4028739480833397,53606.0437538,nan,nan,nan
5,N,N,N,N,Y,10.475725962455465,6.929422120022882,1.7884377865280578,1.3212767216055044,53606.0436079,nan,nan,nan
6,N,N,N,N,N,20.826063874925946,19.457483057625378,1.660180029860917,1.887155161952005,53606.0442444,198064.29750624852,3809.097849663085,194255.19965658544
7,N,N,N,N,Y,15.03825116121195,7.356724522248586,1.3137791744890253,1.740165396062547,53606.0446125,nan,nan,nan
8,N,N,N,N,Y,24.321297124285945,15.33124353268535,1.8250242118238351,1.6115050145738035,53606.0443672,nan,nan,nan
9,N,N,N,N,N,20.080694788930128,10.068177905972236,1.0113977935835563,1.5206245417452622,53606.04449,197139.8481934113,3856.3105961511224,193283.53759726018
1,N,N,N,N,Y,10.991576814306516,6.524069075901512,1.7970721211157665,1.388682608159508,53606.230327,nan,nan,nan
2,N,N,N,N,N,21.058550579938114,19.201466954336382,1.569873097602003,1.1712202842991275,53606.2309606,175606.8596642523,2714.1325843122004,172892.7270799401
3,N,N,N,N,Y,8.95963953161684,11.949401969902581,1.463212135284453,1.0889817788010148,53606.2304705,nan,nan,nan
4,N,N,N,N,Y,10.56004246185765,22.992523958365126,1.2989730138795426,1.7670302937648303,53606.230715,nan,nan,nan
5,N,N,N,N,Y,24.87109031362123,15.121763027880704,1.669956157577494,1.2858177264130528,53606.2310841,nan,nan,nan
6,N,N,N,N,Y,20.269659077306063,9.927215267796937,1.2707338982577114,1.400891811416163,53606.2312058,nan,nan,nan
7,N,N,N,N,N,15.194844557371782,21.733621337398304,1.3429269671317343,1.4553007537249663,53606.2308378,172585.6211260773,3128.2563021593937,169457.36482391792
8,N,N,N,N,Y,8.601433795474257,16.711603232369434,1.9369274683379571,1.6576653215787396,53606.2305923,nan,nan,nan
9,N,N,N,N,Y,15.24831895441958,7.121952942144815,1.444364685591167,1.231508181771888,53606.2313286,nan,nan,nan
1,N,N,N,N,N,20.330501046024,10.051925401855522,1.4811298466274412,1.2758127664846706,53606.2699151,77272.42855583856,1450.0812920248495,75822.34726381372
2,N,N,N,N,Y,9.000385520214857,12.132090877489667,1.1234473459106866,1.5972913695459028,53606.2691779,nan,nan,nan
3,N,N,N,N,Y,10.684916374717282,23.13868658991686,1.4222672439867738,1.7952253319124978,53606.2694231,nan,nan,nan
4,N,N,N,N,Y,15.296796491037819,7.378274157784354,1.5515486020237592,1.8387065502085136,53606.2700367,nan,nan,nan
5,N,N,N,N,Y,8.628701210543053,16.92890389334216,1.7774873404405478,1.3166679783458233,53606.2693014,nan,nan,nan
6,N,N,N,N,N,21.080068317742338,19.506177865423496,1.2904613442579398,1.7439449661358413,53606.2696686,77787.97464144885,1704.3202634088098,76083.65437804004
7,N,N,N,N,N,15.25455972067988,21.921112548217742,1.2545668327444102,1.354807287364042,53606.2695461,78126.80190683558,1625.6749503664582,76501.12695646912
8,N,N,N,N,Y,10.94958107461092,6.915473466544266,1.1489297299382921,1.4028286598123247,53606.2690321,nan,nan,nan
