File#,Coord Conversion Issue,Centroiding Issue,Bad Center Guess,Not In FOV,Ap Out Of Bound,Xc,Yc,Fx,Fy,Time[MJD],Raw_Flux,Bkg_Flux,Res_Flux
9,N,N,N,N,Y,24.95263684210186,15.334160148775618,1.423414920543913,1.8081289442376571,53606.2697915,nan,nan,nan
1,N,N,N,N,N,15.114481659863339,21.70616765916361,1.2765236669393722,1.4575294165835782,53606.2419523,48515.18118990057,1281.084060354331,47234.09712954624
2,N,N,N,N,Y,10.301976823722507,22.99746516942838,1.4326588412244725,1.2541237627659378,53606.24183,nan,nan,nan
3,N,N,N,N,Y,24.650877300969963,15.090537227733549,1.3669756097189465,1.7989238727761128,53606.2421977,nan,nan,nan
4,N,N,N,N,Y,15.151475931868013,7.12257822198706,1.4796940890580215,1.0821273911430604,53606.2424433,nan,nan,nan
5,N,N,N,N,Y,10.868265104658331,6.671757506782211,1.70851209843044,1.5953077735144099,53606.2414383,nan,nan,nan
6,N,N,N,N,Y,20.171457456658054,9.928353672192964,1.4363536487204749,1.0998710499075033,53606.2423205,nan,nan,nan
7,N,N,N,N,Y,8.788782019533333,11.955761650826092,1.5689351320534837,1.2923736252760476,53606.2415846,nan,nan,nan
8,N,N,N,N,Y,8.290120115065106,16.707045385006488,1.5978248875057612,1.5383057809323617,53606.2417068,nan,nan,nan
9,N,N,N,N,N,20.97362868056353,19.149253733367367,1.6159550539288299,1.1797533064007186,53606.2420749,49490.49937836864,1092.4558065832273,48398.04357178541
1,N,N,N,N,N,20.918061369076632,19.286302789453504,1.7271572153984365,1.4350771562931288,53605.9968526,26313.335870645282,436.1912461162603,25877.14462452902
2,N,N,N,N,N,20.122811158916853,10.008817459752922,1.4856865367954513,0.9889355112894506,53605.9970977,26099.54374557942,407.8048670322288,25691.738878547192
3,Y,N,N,N,N,nan,nan,nan,nan,53605.9989496,nan,nan,nan
4,Y,N,N,N,N,nan,nan,nan,nan,53605.9993408,nan,nan,nan
5,Y,N,N,N,N,nan,nan,nan,nan,53605.9997089,nan,nan,nan
6,Y,N,N,N,N,nan,nan,nan,nan,53605.9999542,nan,nan,nan
7,N,N,N,N,Y,8.221757815837117,16.82336025202594,1.2813659321474469,1.3676675292390281,53605.9964843,nan,nan,nan
8,N,N,N,N,Y,24.49230959886992,15.171171770574224,1.830491577016255,1.552656346233274,53605.996976,nan,nan,nan
9,N,N,N,N,Y,15.080178288452364,7.210219525112626,1.5979712430083615,1.166058578503231,53605.9972205,nan,nan,nan
10,Y,N,N,N,N,nan,nan,nan,nan,53605.9995864,nan,nan,nan
11,Y,N,N,N,N,nan,nan,nan,nan,53605.9998314,nan,nan,nan
12,N,N,N,N,Y,10.896865215817137,6.750282105797018,1.4765427309582975,1.5476216346319558,53605.9962164,nan,nan,nan
13,N,N,N,N,N,15.07262983550299,21.80833301150354,1.3379063807972662,1.172434250548206,53605.9967297,25622.534917321795,653.7722239989347,24968.76269332286
14,Y,N,N,N,N,nan,nan,nan,nan,53605.9992181,nan,nan,nan
15,Y,N,N,N,N,nan,nan,nan,nan,53605.9994644,nan,nan,nan
16,N,N,N,N,Y,10.240398174306865,23.083313470639393,1.1446738308537672,1.4115727952989117,53605.9966071,nan,nan,nan
17,N,N,N,N,Y,8.743997265586923,12.039677243003469,1.293850621821518,1.6463805390371322,53605.9963627,nan,nan,nan
18,Y,N,N,N,N,nan,nan,nan,nan,53605.9990955,nan,nan,nan
1,N,N,N,N,Y,10.968145559492385,6.988267877196978,1.0524683153705596,1.5265257470185463,53606.0044961,nan,nan,nan
2,N,N,N,N,N,20.333178270702053,10.075995577771906,1.5058415305392516,1.3144463882720472,53606.0053788,24849.29762776477,443.02308417272224,24406.274543592048
3,N,N,N,N,Y,15.290900311112878,7.4338831973201245,1.561494665630092,1.861514731461175,53606.0055005,nan,nan,nan
4,N,N,N,N,Y,8.995280346673828,12.16615049111832,1.18314475735435,1.6108628130741385,53606.0046418,nan,nan,nan
5,N,N,N,N,N,15.238895552688197,21.963914434437374,1.3464775587317,1.2084279631234016,53606.0050099,25372.620674621216,557.1927724676848,24815.42790215353
6,N,N,N,N,N,21.07382888652944,19.54010078969223,1.7172997620662258,1.2887116096359637,53606.0051323,25263.303482523435,330.4583295452157,24932.84515297822
7,N,N,N,N,Y,24.936964583283224,15.43561909213577,1.4754521513683583,1.8619258578024311,53606.0052553,nan,nan,nan
8,N,N,N,N,Y,8.582065278787123,16.968109001400585,1.782026180422005,1.3038454155636212,53606.0047652,nan,nan,nan
9,N,N,N,N,Y,10.666291768588662,23.19184338819425,1.8278626367319106,1.5238387461730136,53606.0048869,nan,nan,nan
1,N,N,N,N,Y,24.97653522449405,15.129481934133134,1.6199727482227864,1.151675915877423,53606.0691982,nan,nan,nan
2,Y,N,N,N,N,nan,nan,nan,nan,53606.0711136,nan,nan,nan
3,N,N,N,Y,Y,nan,nan,nan,nan,53606.0744694,nan,nan,nan
4,N,N,N,Y,Y,nan,nan,nan,nan,53606.0748372,nan,nan,nan
5,N,N,N,N,N,15.320798865284907,21.753277680217167,1.532292723903147,1.6305398267089544,53606.0689517,20785.379764367204,501.5639019670146,20283.815862400188
6,N,N,N,N,Y,20.458856980311857,9.94390482184264,1.7615371582060195,1.3159720789533447,53606.0693197,nan,nan,nan
7,N,N,N,N,Y,9.029527587837052,12.012311890903945,1.5167636098586696,1.0250730619415434,53606.0685845,nan,nan,nan
8,N,N,N,N,N,21.13683299103131,19.186555128780842,1.4787429520991784,1.1903123505565036,53606.0690744,21102.945429827967,322.47565005611625,20780.46977977185
9,Y,N,N,N,N,nan,nan,nan,nan,53606.0721183,nan,nan,nan
10,N,N,N,Y,Y,nan,nan,nan,nan,53606.0742242,nan,nan,nan
11,N,N,N,Y,Y,nan,nan,nan,nan,53606.0745915,nan,nan,nan
12,N,N,N,N,Y,11.017547441930766,6.679170967736422,1.331298169792097,1.5279668898467056,53606.0684378,nan,nan,nan
13,N,N,N,N,Y,15.351588268148037,7.10558809176802,1.3991144262254191,1.5435833180747291,53606.0694426,nan,nan,nan
14,N,N,N,N,Y,10.746699875388323,23.005424043387137,1.2885298367349165,1.5976916173757976,53606.068829,nan,nan,nan
15,Y,N,N,N,N,nan,nan,nan,nan,53606.0717505,nan,nan,nan
16,Y,N,N,N,N,nan,nan,nan,nan,53606.0712595,nan,nan,nan
17,Y,N,N,N,N,nan,nan,nan,nan,53606.0716284,nan,nan,nan
18,Y,N,N,N,N,nan,nan,nan,nan,53606.0719956,nan,nan,nan
19,N,N,N,Y,Y,nan,nan,nan,nan,53606.0747144,nan,nan,nan
20,N,N,N,Y,Y,nan,nan,nan,nan,53606.0743463,nan,nan,nan
21,N,N,N,N,Y,8.759343850594506,16.76884741538706,1.7641507167901385,1.5168524507095151,53606.0687063,nan,nan,nan
22,Y,N,N,N,N,nan,nan,nan,nan,53606.0713821,nan,nan,nan
23,Y,N,N,N,N,nan,nan,nan,nan,53606.0718729,nan,nan,nan
24,Y,N,N,N,N,nan,nan,nan,nan,53606.0715051,nan,nan,nan
25,N,N,N,Y,Y,nan,nan,nan,nan,53606.0738329,nan,nan,nan
26,N,N,N,Y,Y,nan,nan,nan,nan,53606.0741009,nan,nan,nan
27,N,N,N,Y,Y,nan,nan,nan,nan,53606.0739784,nan,nan,nan
1,N,N,N,N,Y,10.273477448894498,23.093072092771784,2.0805324248025814,1.4646811548449643,53606.293371,nan,nan,nan
2,Y,N,N,N,N,nan,nan,nan,nan,53606.2958931,nan,nan,nan
3,Y,N,N,N,N,nan,nan,nan,nan,53606.2957482,nan,nan,nan
4,N,N,N,N,Y,10.85656662548984,6.70142198783016,1.2997787961544385,1.7898523514723483,53606.2929801,nan,nan,nan
5,N,N,N,N,N,20.89128593657366,19.389845788140843,1.4247450249900218,1.9238245189995362,53606.2936164,18306.6582959875,320.9669284263082,17985.691367561194
6,Y,N,N,N,N,nan,nan,nan,nan,53606.2961384,nan,nan,nan
7,N,N,N,N,Y,20.051403278533144,9.958637390010397,1.085210847479337,1.838280070198336,53606.2938619,nan,nan,nan
8,Y,N,N,N,N,nan,nan,nan,nan,53606.2965065,nan,nan,nan
9,N,N,N,N,N,14.981546022024352,21.84173055641946,1.8108554624924178,0.9925524990386863,53606.2934941,17967.715337574005,253.33962873887958,17714.375708835127
10,N,N,N,N,Y,24.601053953131803,15.2673903369142,2.3206967052551706,1.7470939655041853,53606.2937395,nan,nan,nan
11,N,N,N,N,Y,15.007319336808226,7.295152564616222,1.5304538538398722,1.896235891935313,53606.2939846,nan,nan,nan
12,Y,N,N,N,N,nan,nan,nan,nan,53606.2966294,nan,nan,nan
13,Y,N,N,N,N,nan,nan,nan,nan,53606.2960158,nan,nan,nan
14,Y,N,N,N,N,nan,nan,nan,nan,53606.2962612,nan,nan,nan
15,N,N,N,N,Y,8.223283539828252,16.84447927272324,1.2132099666523235,2.1534629877992386,53606.2932484,nan,nan,nan
16,N,N,N,N,Y,8.821978110108349,12.008664472232496,1.1697690453960723,1.832778452568856,53606.2931301,nan,nan,nan
17,Y,N,N,N,N,nan,nan,nan,nan,53606.296385,nan,nan,nan
18,Y,N,N,N,N,nan,nan,nan,nan,53606.2967519,nan,nan,nan
1,N,N,N,N,Y,10.70355734501247,6.935981731675088,1.7450804444413048,1.3259559628631614,53606.278781,nan,nan,nan
2,N,N,N,N,Y,10.274794371949714,23.17648302931876,1.3668320639596263,1.4971239175400617,53606.2791722,nan,nan,nan
3,N,N,N,N,Y,8.239533587209994,16.912006200119706,1.3384328146006101,1.2160384126057888,53606.2790493,nan,nan,nan
4,N,N,N,N,N,15.107795000762469,21.98573006833948,1.4940521552560881,0.9802009487466026,53606.279295,14564.753399727511,438.6915290699332,14126.061870657579
5,N,N,N,N,N,20.953680923749538,19.55336966796735,1.4437006480862258,1.7658657353189897,53606.2794173,14625.910430182172,251.5025955582169,14374.407834623955
6,N,N,N,N,Y,15.129284960738618,7.403401411592542,1.3169882004845659,1.744576551678034,53606.2797855,nan,nan,nan
7,N,N,N,N,Y,8.714095522781768,12.118459426875726,1.743414483923655,1.3801846025413471,53606.2789266,nan,nan,nan
8,N,N,N,N,N,20.175821841113223,10.090606747653787,1.057593322088498,1.4501327705757994,53606.2796628,14429.281546857716,522.5904515601061,13906.691095297609
9,N,N,N,N,Y,24.557216610529764,15.414907064251652,1.9867914520170467,1.8984041166660273,53606.2795401,nan,nan,nan
1,N,N,Y,N,N,18.614349988633105,10.91744511640433,8.535011695491036,1.5453691658936657,53606.254715,nan,nan,nan
2,N,N,N,N,Y,22.762166230704295,16.26843953680475,9.072825911172005,1.0996368327363515,53606.2545925,nan,nan,nan
3,N,N,N,N,Y,13.07436473925485,8.448752760000401,3.6457384389869523,0.19251719431813313,53606.2548376,nan,nan,nan
4,N,N,N,N,Y,13.570690705069135,22.523768323187323,8.209474936837193,1.7820242858618807,53606.254348,nan,nan,nan
5,N,N,N,N,Y,6.5114941993824225,17.650520490380813,8.80333276996941,1.8072896218094399,53606.2541017,nan,nan,nan
6,N,N,N,N,Y,7.237924892356806,12.857050653568685,8.482430845810244,1.6497809548197961,53606.2539789,nan,nan,nan
7,N,N,N,N,Y,10.359146127734848,22.89120156673699,1.6771483809325218,1.3304683389894896,53606.2542243,nan,nan,nan
8,N,N,Y,N,N,19.141262901976816,20.40885658541784,3.610747378651574,0.18762508930234403,53606.2544697,nan,nan,nan
9,N,N,N,N,Y,9.103546613373199,7.415500390775695,8.746729603207392,1.81671805500615,53606.2538332,nan,nan,nan
1,N,N,N,N,Y,11.076892728452574,6.836068627401398,1.3132674363697763,1.166711356766628,53606.2658229,nan,nan,nan
2,N,N,N,N,Y,10.931231516893014,23.02535592981967,1.5771728128593838,1.1135620774915165,53606.2662142,nan,nan,nan
3,N,N,N,N,N,15.642468474136425,21.781566610065877,1.5085809829077763,1.9249693914629746,53606.2663365,7692.130083600021,328.7647800563099,7363.365303543711
4,N,N,N,N,N,21.227807840375675,19.165426855498204,1.3346565992829997,1.4482750057838116,53606.2664596,7207.340583797513,60.1895502489598,7147.151033548554
5,N,N,N,N,Y,15.691284307611893,7.092516132906026,1.728941944040666,1.3803174079178886,53606.2668272,nan,nan,nan
6,N,N,N,N,Y,9.140645404092355,12.048775278648154,1.0213609943478907,1.4698852434436462,53606.2659683,nan,nan,nan
7,N,N,N,N,Y,20.737726011469586,9.92366255977568,1.6805024213114887,1.3129974085293314,53606.2667045,nan,nan,nan
8,N,N,N,N,Y,8.92665272869316,16.764967717652105,1.4158931472296103,1.4208706750391957,53606.266091,nan,nan,nan
9,N,N,N,N,Y,25.09176148019149,15.135342678993796,1.5437672637091058,1.08985159371747,53606.2665819,nan,nan,nan
1,N,N,N,N,N,15.187613694604423,21.805942076392427,1.2828845571308314,1.3463359592859454,53606.2372012,7496.932969614202,264.77710684815537,7232.155862766047
2,N,N,N,N,N,20.261958945739803,10.000125786215953,1.1825945131339273,1.4696952727845753,53606.2375748,7489.790940513431,399.594450062002,7090.19649045143
3,N,N,N,N,Y,10.524932871001988,23.045532754028155,1.3076247989969814,1.804475606977746,53606.2370794,nan,nan,nan
4,N,N,N,N,Y,15.219363505929593,7.165624180818871,1.4844164860510918,1.3142737541600789,53606.2376929,nan,nan,nan
5,N,N,N,N,Y,8.538655348725806,16.825251005681444,1.4435301697767895,1.8923212411239905,53606.2369558,nan,nan,nan
6,N,N,N,N,Y,24.856404738286837,15.171543107840149,1.662681140942122,1.4241739735576875,53606.2374466,nan,nan,nan
7,N,N,N,N,Y,8.959247732431761,12.001673869088325,1.0878378487141778,1.5216873509479818,53606.2368331,nan,nan,nan
8,N,N,N,N,Y,11.016179363332341,6.705199292558856,1.448403338097145,1.2973859191263095,53606.2366874,nan,nan,nan
9,N,N,N,N,N,21.062647887425182,19.251525145563342,1.579446639455512,1.222196131783259,53606.2373239,7543.181018521816,-153.62560484504846,7696.806623366865
1,N,N,N,N,Y,10.948135038092833,6.68111126889384,1.6129617822788545,1.446366489638814,53606.2335335,nan,nan,nan
2,N,N,N,N,Y,8.593656093636252,16.76448547256319,1.9419694594624533,1.5524518700824392,53606.2338018,nan,nan,nan
3,N,N,N,N,N,15.246777927039863,21.742671978691686,1.4221378186865508,1.4972475673162313,53606.2340473,8222.80145341694,646.2700814480478,7576.531371968892
4,N,N,N,N,Y,10.630636559534159,23.013844185486406,1.7555683918604703,1.3191158989935325,53606.2339247,nan,nan,nan
5,N,N,N,N,N,21.117450035149215,19.1981885369688,1.1787310994525861,1.5183006097204805,53606.2341701,8449.480754635753,560.8662637691148,7888.614490866638
6,N,N,N,N,Y,20.37429676498037,9.948162777806811,1.319994352976992,1.6509164243446015,53606.2344153,nan,nan,nan
7,N,N,N,N,Y,8.914423740553136,11.975744732624614,1.484824222197283,1.0924322186739435,53606.2336791,nan,nan,nan
8,N,N,N,N,Y,24.95893955107716,15.131210831533267,1.668592385250315,1.1861198298222988,53606.2342926,nan,nan,nan
9,N,N,N,N,Y,15.293098310035013,7.102994499649645,1.4797673453395501,1.3619933134862814,53606.2345381,nan,nan,nan
1,N,N,N,N,Y,8.457634740637026,16.881007675248743,1.3768192667725483,1.7504817720089634,53606.0773706,nan,nan,nan
2,N,N,N,N,Y,15.20003776260722,7.329536325413063,1.7170673522771411,1.4107753223340922,53606.0781067,nan,nan,nan
3,N,N,N,N,Y,10.991845848781791,6.725569787051273,1.498247754906762,1.362243262242516,53606.0771031,nan,nan,nan
4,N,N,N,N,N,21.034867529919524,19.41314362887261,1.3142228259560034,1.7882556147808024,53606.0777398,7964.191081240437,199.91183271462415,7764.279248525812
5,N,N,N,N,Y,10.474383048560567,23.097468925977942,1.7354660374063793,1.435216178323066,53606.0774932,nan,nan,nan
6,N,N,N,N,N,20.24961304575876,10.052467823090018,1.138571849239596,1.4106027170953261,53606.077984,7971.419097942428,261.6121698549645,7709.806928087464
7,N,N,N,N,Y,8.94204656263202,12.030245682314883,1.0892038993348114,1.573452292165507,53606.077248,nan,nan,nan
8,N,N,N,N,N,15.167986702763463,21.86205741112004,1.3287605203730088,1.1419345137650756,53606.077616,7839.7378206562435,234.25950724182405,7605.478313414419
9,N,N,N,N,Y,24.849707194148063,15.281439998286606,1.8041973343888442,1.5914858744748024,53606.0778614,nan,nan,nan
1,N,N,N,N,Y,8.68233012321737,11.98887662702267,1.2979161387862426,1.7008465332125506,53606.2821964,nan,nan,nan
2,N,N,N,N,Y,10.287761914242967,23.014269055521446,1.4197504125231843,1.2111144928267072,53606.2824417,nan,nan,nan
3,N,N,N,N,Y,15.137995498495362,7.102943909853051,1.483869918421417,1.0862774536746687,53606.2830608,nan,nan,nan
4,N,N,N,N,Y,20.163149647195308,9.894131030384221,1.2060822594634502,1.363786176082567,53606.2829324,nan,nan,nan
5,N,N,N,N,N,15.107059798275941,21.702093873860374,1.275688980233933,1.5095255042719735,53606.2825655,6653.053062884539,143.7632871463007,6509.289775738238
6,N,N,N,N,Y,10.744273389723695,6.732571640214233,1.616997992347348,1.8477738176501226,53606.2820506,nan,nan,nan
7,N,N,N,N,Y,24.637145282046998,15.078649178428858,1.817760806652298,1.3545757144775947,53606.2828099,nan,nan,nan
8,N,N,N,N,Y,8.25420354672733,16.71066393450344,1.5900611761311723,1.4137700314322392,53606.2823191,nan,nan,nan
9,N,N,N,N,N,20.98589916626501,19.145880931855213,1.6288059247812186,1.1343600028428649,53606.2826871,7201.275560939316,148.07689572401154,7053.198665215305
1,N,N,N,N,Y,8.599528615157517,16.897872577977257,1.8151030391201495,1.3675504243250143,53606.0601856,nan,nan,nan
2,Y,N,N,N,N,nan,nan,nan,nan,53606.062903,nan,nan,nan
3,N,N,N,N,N,20.29124420431391,10.040738084528595,1.2403046291499586,1.4666573641695264,53606.060799,6322.586051911196,106.0283370269735,6216.557714884222
4,Y,N,N,N,N,nan,nan,nan,nan,53606.0631485,nan,nan,nan
5,N,N,N,N,Y,24.910990340064664,15.314933525659994,1.8295768403615158,1.5151657642728484,53606.0606764,nan,nan,nan
6,Y,N,N,N,N,nan,nan,nan,nan,53606.0656679,nan,nan,nan
7,Y,N,N,N,N,nan,nan,nan,nan,53606.0662813,nan,nan,nan
8,N,N,N,N,Y,11.00867624652551,6.801864796078149,1.3662192673373816,1.3390823771821971,53606.0599172,nan,nan,nan
9,Y,N,N,N,N,nan,nan,nan,nan,53606.0632721,nan,nan,nan
10,Y,N,N,N,N,nan,nan,nan,nan,53606.0653985,nan,nan,nan
11,Y,N,N,N,N,nan,nan,nan,nan,53606.0655443,nan,nan,nan
12,Y,N,N,N,N,nan,nan,nan,nan,53606.0630258,nan,nan,nan
13,Y,N,N,N,N,nan,nan,nan,nan,53606.0657896,nan,nan,nan
14,Y,N,N,N,N,nan,nan,nan,nan,53606.0661577,nan,nan,nan
15,N,N,N,N,Y,10.631063655220554,23.114769266156134,1.3798856774815824,1.7993428545398158,53606.0603092,nan,nan,nan
16,N,N,N,N,N,15.193385999964503,21.92111219055129,1.214474245305901,1.4307899643485305,53606.0604309,6121.734687151864,192.29256982011248,5929.442117331751
17,Y,N,N,N,N,nan,nan,nan,nan,53606.0626355,nan,nan,nan
18,Y,N,N,N,N,nan,nan,nan,nan,53606.0636392,nan,nan,nan
19,Y,N,N,N,N,nan,nan,nan,nan,53606.0627805,nan,nan,nan
20,Y,N,N,N,N,nan,nan,nan,nan,53606.0664031,nan,nan,nan
21,Y,N,N,N,N,nan,nan,nan,nan,53606.0660352,nan,nan,nan
22,N,N,N,N,Y,8.989319886282793,12.07471507601355,1.581228615756908,1.0606478648353093,53606.0600628,nan,nan,nan
23,N,N,N,N,Y,15.255174366210214,7.291826585937356,1.6998578633063153,1.4746208600565092,53606.0609226,nan,nan,nan
24,N,N,N,N,N,21.063905835543466,19.41760755498978,1.7379958013666816,1.3330578943037283,53606.0605537,6092.408444002731,189.13594840560668,5903.272495597124
25,Y,N,N,N,N,nan,nan,nan,nan,53606.0633939,nan,nan,nan
26,Y,N,N,N,N,nan,nan,nan,nan,53606.0635165,nan,nan,nan
27,Y,N,N,N,N,nan,nan,nan,nan,53606.0659125,nan,nan,nan
1,N,N,N,N,Y,10.313675928924411,22.89638000176587,1.3024868498395956,1.5255388682910969,53606.0519134,nan,nan,nan
2,N,N,N,N,Y,8.781631262844083,11.874050584465449,1.6865119144473544,1.3603906266765113,53606.0516685,nan,nan,nan
3,N,N,N,N,Y,8.286329337280039,16.4424773768684,1.8210285202566494,1.5916881667257567,53606.0517908,nan,nan,nan
4,N,N,N,N,N,20.96028642563145,19.06781263736401,1.5349214553405541,1.1238382036922385,53606.052159,6765.803025037474,121.66744111874051,6644.135583918734
5,N,N,N,N,Y,24.65725431763959,14.990133955388437,1.3192935048144903,1.732459779772891,53606.0522818,nan,nan,nan
6,N,N,N,N,Y,15.118047157159348,7.051902627052547,1.5012970958854395,1.0510746411512608,53606.0525269,nan,nan,nan
7,N,N,N,N,Y,10.860810189861716,6.287510033868569,1.8522339462826116,1.5572353719796277,53606.0515224,nan,nan,nan
