File#,Coord Conversion Issue,Centroiding Issue,Bad Center Guess,Not In FOV,Ap Out Of Bound,Xc,Yc,Fx,Fy,Time[MJD],Raw_Flux,Bkg_Flux,Res_Flux
8,N,N,N,N,N,15.145411340450135,21.431247724836545,1.7701809147426852,1.3057267197035198,53606.0520364,6674.591400903997,93.50725138597338,6581.084149518024
9,N,N,N,N,Y,20.165973780647086,9.76834824425232,1.4078603696712666,1.3185381919536643,53606.0524042,nan,nan,nan
1,N,N,N,N,Y,10.794516581635802,6.127962977870714,1.7189726424744958,1.373208954413585,53606.2569291,nan,nan,nan
2,N,N,N,N,Y,8.307917107214156,16.145282321153207,1.5101280622116369,1.4156526581955897,53606.2571976,nan,nan,nan
3,N,N,N,N,Y,8.823230763051704,11.615539836831536,1.764027322029522,1.8342897779530307,53606.2570749,nan,nan,nan
4,N,N,N,N,Y,24.669740244873385,14.908834198549435,1.7768034296899418,1.3439274721854053,53606.2576885,nan,nan,nan
5,N,N,N,N,N,20.956667341700705,18.93664478188722,1.1674228146246834,1.4412161601605193,53606.2575657,6786.719163933107,486.95561114459787,6299.763552788509
6,N,N,N,N,Y,20.172001446895077,9.51274100960145,1.7876751349134519,1.3556894251338334,53606.257811,nan,nan,nan
7,N,N,N,N,N,15.192005338603206,21.196125656306148,1.4976286352418229,1.124291311452479,53606.2574431,6492.805151698329,410.50589083656075,6082.299260861768
8,N,N,N,N,Y,10.30591282317159,22.744673906151338,1.6205198501792972,1.557874681352491,53606.2573203,nan,nan,nan
9,N,N,N,N,Y,15.144066732031382,6.867257085635455,1.376839789998908,1.1232009264265082,53606.2579336,nan,nan,nan
1,N,N,N,N,Y,10.18175414001544,23.010053039991913,1.4627379975611319,1.0694940419426344,53606.276033,nan,nan,nan
2,N,N,N,N,Y,24.336214804158207,15.074035287575143,1.599175334950956,1.3638443843468915,53606.2764016,nan,nan,nan
3,N,N,N,N,Y,10.668115584411938,6.443058139992713,1.805911961998029,2.013373491225083,53606.2756422,nan,nan,nan
4,N,N,N,N,Y,15.051231133402812,7.123963313771297,1.092318354574129,1.5598665963258913,53606.2766465,nan,nan,nan
5,N,N,N,N,N,15.049645800317638,21.70468301401969,1.4583989572946854,1.3182141753852996,53606.2761561,6082.207938599895,137.44347882227842,5944.764459777616
6,N,N,N,N,Y,8.61586453189384,11.929311848505254,1.3447664863311573,1.772726305096036,53606.2757881,nan,nan,nan
7,N,N,N,N,N,20.829421717450572,19.133975631641253,1.7112674662255007,1.3270847731799535,53606.2762787,6448.061533550773,105.299509022226,6342.762024528547
8,N,N,N,N,Y,8.192603670244985,16.629690104789614,1.325736605805654,1.6772677758428667,53606.2759107,nan,nan,nan
9,N,N,N,N,Y,20.074104154077567,9.918213449965995,1.4686059775214462,1.0671014344984804,53606.276524,nan,nan,nan
1,N,N,N,N,Y,15.255895381481327,7.235773029697545,1.4005032326477742,1.6127956456955035,53606.2261722,nan,nan,nan
2,N,N,N,N,Y,9.013547157951805,12.023216368009654,1.535570475876262,1.038003805069274,53606.2253139,nan,nan,nan
3,N,N,N,N,Y,10.629152801852339,23.089332906613564,1.7912991021875686,1.35491756188272,53606.2255589,nan,nan,nan
4,N,N,N,N,Y,20.322126263996807,9.996689655505081,1.431574299474654,1.2681145998950805,53606.2260496,nan,nan,nan
5,N,N,N,N,N,15.218010780104779,21.849607630627933,1.2380509365111732,1.3330338332817968,53606.2256818,5673.657207303535,-175.0863986806462,5848.743605984181
6,N,N,N,N,Y,11.080434385236726,6.633919417292413,1.296080013272561,1.582053320190451,53606.2251678,nan,nan,nan
7,N,N,N,N,N,21.076272843651896,19.315543173021553,1.2904645718335628,1.667566570608654,53606.2258042,5686.882063229697,-484.5291461021407,6171.411209331838
8,N,N,N,N,Y,8.606885755202022,16.866822083044056,1.8893874267909878,1.392289701891373,53606.2254363,nan,nan,nan
9,N,N,N,N,Y,24.90921047576322,15.2153616605443,1.3719838285855894,1.7384627481658002,53606.2259272,nan,nan,nan
1,N,N,N,N,Y,24.637885144138288,15.246042230880246,1.6496193339503347,1.8832190468943255,53606.0492099,nan,nan,nan
2,N,N,N,N,Y,10.87481992505765,6.748042541364865,1.56401556956552,1.468527590096817,53606.0484512,nan,nan,nan
3,N,N,N,N,N,20.956807047567704,19.36823551632779,1.753185383276131,1.4262865104826217,53606.0490875,6342.998425131036,77.06631411345727,6265.932111017579
4,N,N,N,N,N,15.086103029803565,21.832417561615294,1.302934179686985,1.16480408021405,53606.0489645,6291.057341300159,130.65332813518452,6160.4040131649745
5,N,N,N,N,Y,8.855671964430572,12.029336059155822,1.5526263338945936,1.2101241670315086,53606.0485965,nan,nan,nan
6,N,N,N,N,Y,8.27924499538527,16.838251985061795,1.499016999305536,1.3035073663330354,53606.0487191,nan,nan,nan
7,N,N,N,N,Y,15.140627152625733,7.275315845325051,1.6583299823435742,1.2576417476880004,53606.0494557,nan,nan,nan
8,N,N,N,N,N,20.187091296479835,10.060469034819814,1.4649883661647183,1.025156258014919,53606.0493327,6251.49271178187,91.82036463595904,6159.672347145911
9,N,N,N,N,Y,10.30480371081409,23.08248196835163,1.473318233899685,1.3110356137085115,53606.0488419,nan,nan,nan
1,N,N,N,N,Y,10.3098264907449,6.888726385330281,1.792704550074806,1.3447493267440216,53606.2599664,nan,nan,nan
2,N,N,N,N,Y,8.35869068549599,12.129869060216052,1.7070976346071745,1.4182285430336576,53606.260112,nan,nan,nan
3,N,N,N,N,Y,24.15725047627115,15.475092441371713,1.4911459116358745,1.914533314623093,53606.2607254,nan,nan,nan
4,N,N,N,N,Y,14.951876598926045,7.478086974828152,1.797889526152675,1.4569970810260373,53606.2609707,nan,nan,nan
5,N,N,N,N,N,20.66544059185861,19.668611344942676,1.8523667304739657,2.1154151652935416,53606.2606029,5986.880297650434,516.7943808386628,5470.085916811771
6,N,N,N,N,N,14.93878779818761,21.997426923153057,1.5341426107813654,1.1035444923800253,53606.26048,5789.552819827026,172.79319567252062,5616.759624154505
7,N,N,N,N,Y,10.105142224569995,23.223015705574966,1.4882693523111594,1.2389804927074326,53606.2603576,nan,nan,nan
8,N,N,N,N,N,20.021797059725554,10.10666801044361,1.579871633695453,1.0594506946128803,53606.2608481,6088.07396339233,584.0812369141105,5503.99272647822
9,N,N,N,N,Y,8.094111128854832,16.907638451747577,1.4063054644438464,1.057485615382167,53606.2602346,nan,nan,nan
1,N,N,N,N,N,15.184588435442295,21.895766690506978,1.1703997234881596,1.3173677137137403,53605.559186,88227.23687681482,1734.9669115240813,86492.26996529073
2,N,N,N,N,N,20.248861395377993,10.052790562747994,1.4155387318838781,1.1250677562561462,53605.559554,87459.30250503226,1745.2275502998245,85714.07495473244
3,N,N,N,N,Y,15.210378225238916,7.27881308071703,1.3517227282885478,1.6584811865143776,53605.5596767,nan,nan,nan
4,N,N,N,N,Y,24.799426760756496,15.329016002265433,1.8950888639826315,1.6813224208067248,53605.5594313,nan,nan,nan
5,N,N,N,N,Y,10.937797668174259,6.945374654102167,1.1237259187055093,1.4327584907371589,53605.5586724,nan,nan,nan
6,N,N,N,N,Y,10.512654470478738,23.134571598394054,1.804221917093335,1.4377132993777006,53605.5590633,nan,nan,nan
7,N,N,N,N,Y,8.448178964688987,16.925408779301517,1.740753560287502,1.3125203612017082,53605.5589406,nan,nan,nan
8,N,N,N,N,Y,8.965428562761398,12.122538083426083,1.1518424253822066,1.6094571675794247,53605.558818,nan,nan,nan
9,N,N,N,N,N,21.02698582773366,19.486475331348835,1.3392282481760902,1.7708676310866598,53605.5593089,88258.96875853109,1642.9038649163756,86616.06489361472
1,N,N,N,N,Y,10.614060634879554,6.872228736865431,1.3857488582599595,1.8670335578285386,53602.5817646,nan,nan,nan
2,N,N,N,N,Y,15.16822710778601,7.411708888030318,1.7748717817164446,1.343028043917453,53602.5827686,nan,nan,nan
3,N,N,N,N,N,20.224727280794152,10.091363738693557,1.1188332548239905,1.4159346747889503,53602.5826469,112387.2497318206,2120.4359559373124,110266.81377588329
4,N,N,N,N,Y,8.25538167850988,16.920975691595817,1.3514119913016325,1.2286849309500287,53602.5820334,nan,nan,nan
5,N,N,N,N,N,20.988153051229858,19.54432067323957,1.7499993392192938,1.3785387196668797,53602.5824006,113056.28960546234,2163.072570985133,110893.2170344772
6,N,N,N,N,Y,24.756562905101738,15.400990273607219,1.9480390014506421,1.7790261180414821,53602.5825233,nan,nan,nan
7,N,N,N,N,Y,10.325297526209685,23.15177882974428,1.4161910224953744,1.5238984248658909,53602.5821552,nan,nan,nan
8,N,N,N,N,Y,8.67530019224293,12.101447243126056,1.7622806508956175,1.3694252000779314,53602.5819098,nan,nan,nan
9,N,N,N,N,N,15.116139907137017,21.982775786167768,0.9886276808963227,1.4828384293046182,53602.5822779,112974.96167834749,1989.2024848731146,110985.75919347438
1,N,N,N,N,Y,8.707241267647591,16.882466915014692,1.726636169019274,1.3615638076441028,53605.6538408,nan,nan,nan
2,N,N,N,N,Y,9.047433012943127,12.078968725221202,1.5394568496051209,1.0232619209365215,53605.6537183,nan,nan,nan
3,N,N,N,N,Y,10.733967669283949,23.102893833883147,1.333303459298106,1.777985687213236,53605.6539635,nan,nan,nan
4,N,N,N,N,N,15.27347543769489,21.877972354304315,1.2851644133022606,1.3976024887936933,53605.6540862,11582.972266066134,387.7813556662564,11195.190910399877
5,N,N,N,N,N,21.099113671183368,19.341023490590967,1.2641968347189594,1.670800425279044,53605.6542088,11576.12560841265,158.2004568778457,11417.925151534804
6,N,N,N,N,N,20.35185964623447,10.006522211708184,1.5368782182788838,1.2658184309872385,53605.6544542,11281.824455686687,458.5208014956875,10823.303654190999
7,N,N,N,N,Y,24.9582747017552,15.228349868472149,1.3724609315049838,1.7261123798362359,53605.6543318,nan,nan,nan
8,N,N,N,N,Y,10.976394068100392,6.80595036185569,1.3506972016130137,1.3019189276032939,53605.6535724,nan,nan,nan
9,N,N,N,N,Y,15.296340132111187,7.229492155769645,1.5217212275358096,1.6168508706973654,53605.654577,nan,nan,nan
1,N,N,N,N,N,15.006880750420423,21.84990650552391,1.3161259419470837,1.4259267519788332,53600.1624617,11995.313327643005,136.70265110787804,11858.610676535127
2,N,N,N,N,Y,10.586954751722436,6.6859277747555454,1.7510987334539612,2.2493773489583844,53600.1619488,nan,nan,nan
3,N,N,N,N,Y,10.165815717769787,23.09137484068856,1.4664660769480038,1.0600411238567424,53600.1623389,nan,nan,nan
4,N,N,N,N,N,20.79712156212317,19.27198854456992,1.6738558474629242,2.0364572157546434,53600.1625855,12349.835322136802,403.2046047184257,11946.630717418377
5,N,N,N,N,Y,20.065374520476393,9.988311628714012,1.038995928582729,1.5393966923693745,53600.1628306,nan,nan,nan
6,N,N,N,N,Y,15.037442334015784,7.204554846418494,1.5971083502018315,1.2578770694698311,53600.1629524,nan,nan,nan
7,N,N,N,N,Y,24.27173736031845,15.174348678319685,1.5295414765239477,1.4922399595619709,53600.1627071,nan,nan,nan
8,N,N,N,N,Y,8.464518549620283,12.029484193974888,1.9284767612014586,1.3207496750352996,53600.1620938,nan,nan,nan
9,N,N,N,N,Y,8.132806076979048,16.792295667533548,1.3686390570818274,1.2275951737420774,53600.1622165,nan,nan,nan
1,N,N,N,N,Y,8.646578082074871,12.395501929075962,1.980796118982885,1.8669243896072443,53600.1185194,nan,nan,nan
2,N,N,N,N,N,20.243171341449333,10.292524984889177,1.3733604985625254,1.6809903960312158,53600.11925,7852.366506747093,357.43803500381443,7494.928471743278
3,N,N,N,N,Y,8.306607240499666,17.043110551121163,1.3734696364599615,1.2279467590636957,53600.1186368,nan,nan,nan
4,N,N,N,N,Y,15.184489814633382,22.147575416518468,1.093372409660726,1.4607785203816643,53600.1188824,nan,nan,nan
5,N,N,N,N,Y,10.373600958889067,23.51003651085504,1.7250056313152893,1.831142314912122,53600.1187597,nan,nan,nan
6,N,N,N,N,Y,24.778544298180975,15.849368583654742,1.7221788182436986,1.403093475976483,53600.1191276,nan,nan,nan
7,N,N,N,N,Y,15.172066202019098,7.802883552801732,1.352738363019769,1.2891643107026427,53600.1193729,nan,nan,nan
8,N,N,N,N,N,21.014084435014073,19.861626069155196,1.2957989286849967,1.28564349926171,53600.1190046,7771.743211782093,163.496044491973,7608.247167290119
9,N,N,N,N,Y,10.14073834656523,7.431070067093913,1.2832156023880021,1.8332719890358498,53600.1183682,nan,nan,nan
1,N,N,N,N,Y,24.711101405712277,15.386494097136472,2.0112748080417613,1.8940088319567039,53603.6206309,nan,nan,nan
2,N,N,N,N,Y,10.997639956199945,6.735778897450094,1.3367636819120665,1.4391066807177542,53603.6198718,nan,nan,nan
3,N,N,N,N,Y,10.404196193680725,23.124159748647347,1.3883674729741855,1.6062179442701738,53603.6202628,nan,nan,nan
4,N,N,N,N,Y,15.14679582034283,7.439602334625683,1.7772141444663483,1.3162233192330206,53603.6208763,nan,nan,nan
5,N,N,N,N,Y,8.3824913325967,16.909294616896943,1.3276731901251695,1.7277090520726277,53603.6201402,nan,nan,nan
6,N,N,N,N,N,20.996505672204965,19.473735388484585,1.4033255420093738,1.8373198610503467,53603.6205081,6756.322449740372,323.7928164594,6432.529633280972
7,N,N,N,N,N,15.141831239476339,21.955380975197727,1.0061359869605262,1.4843495223749903,53603.6203865,7002.836328030775,245.16933549440395,6757.666992536371
8,N,N,N,N,N,20.20524609549515,10.086967450702327,1.4533834152317568,1.1012360457073225,53603.6207538,6686.386379449961,226.52685988878625,6459.859519561175
9,N,N,N,N,Y,8.901774085636339,12.032722075859494,1.152603891908618,1.541216853862787,53603.6200177,nan,nan,nan
1,N,N,N,N,Y,11.13243808480445,7.058728906274158,1.0644349979600656,1.6485703327563377,53604.6636833,nan,nan,nan
2,Y,N,N,N,N,nan,nan,nan,nan,53604.6669803,nan,nan,nan
3,Y,N,N,N,N,nan,nan,nan,nan,53604.6672247,nan,nan,nan
4,N,N,N,N,Y,15.441268970486343,22.103297143971375,1.2178902200301034,1.8307646558247943,53604.664197,nan,nan,nan
5,Y,N,N,N,N,nan,nan,nan,nan,53604.6668567,nan,nan,nan
6,N,N,N,N,Y,15.611906655982938,7.666379270558743,2.082278764835358,1.6463186674933143,53604.6646888,nan,nan,nan
7,N,N,N,N,Y,9.16256316187273,12.238320380761966,1.110377243240606,1.7946257392101022,53604.663829,nan,nan,nan
8,N,N,N,N,Y,10.889589371418525,23.323871646940397,1.4677898481005116,1.9811317790575362,53604.6640755,nan,nan,nan
9,Y,N,N,N,N,nan,nan,nan,nan,53604.666734,nan,nan,nan
10,N,N,N,N,Y,25.10840687178263,15.694185648838195,1.7685029947264093,1.3907112161994781,53604.6644424,nan,nan,nan
11,Y,N,N,N,N,nan,nan,nan,nan,53604.6673474,nan,nan,nan
12,Y,N,N,N,N,nan,nan,nan,nan,53604.6666119,nan,nan,nan
13,Y,N,N,N,N,nan,nan,nan,nan,53604.6674701,nan,nan,nan
14,N,N,N,N,N,20.63273236936593,10.24795036657927,1.385675879767926,2.0691651642668347,53604.664565,6681.654332385811,227.11374653005495,6454.540585855756
15,N,N,N,N,Y,8.848764156619566,17.048183660004472,1.3423408351563662,1.7681060476999642,53604.6639517,nan,nan,nan
16,Y,N,N,N,N,nan,nan,nan,nan,53604.6664656,nan,nan,nan
17,Y,N,N,N,N,nan,nan,nan,nan,53604.6671021,nan,nan,nan
18,N,N,N,N,N,21.238131372942444,19.733011595764445,1.3088927941081367,1.6933996197855574,53604.6643198,6540.462442453163,189.39117622198015,6351.071266231183
1,N,N,N,N,Y,10.224761130383621,23.15031833294074,1.2635951224545123,1.4316264260265588,53628.5733631,nan,nan,nan
2,N,N,N,N,Y,10.68118307946331,6.926321542823336,1.7638514431127164,1.3268835004363368,53628.5729725,nan,nan,nan
3,N,N,N,N,Y,15.074095476776284,7.3177846018877215,1.698396656508627,1.304083228071576,53628.5739767,nan,nan,nan
4,N,N,N,N,N,15.044230531984367,21.895384335224005,1.4196188508261507,1.0682738147235336,53628.5734857,12475.481944383933,222.8638944958277,12252.618049888106
5,N,N,N,N,N,20.898126754125627,19.494870328731416,1.5580128408965979,1.835240388762862,53628.5736088,12428.854358048395,485.2231067747876,11943.631251273608
6,N,N,N,N,Y,24.46722158748009,15.34630542964853,1.901936093107893,1.885491127280193,53628.5737312,nan,nan,nan
7,N,N,N,N,Y,8.683856811256778,12.107220212447727,1.3977109694140761,1.7237757838989185,53628.5731178,nan,nan,nan
8,N,N,N,N,Y,8.20809996807496,16.893386816169457,1.3220208643420812,1.1792196626953575,53628.5732405,nan,nan,nan
9,N,N,N,N,N,20.124460457739747,10.070840258937295,1.5016227673071931,1.0354128279104247,53628.5738539,12149.636437249688,374.161449371508,11775.47498787818
1,N,N,N,N,Y,15.190966252611247,22.01802758040681,1.4639793438666104,1.0247466629049213,53628.6068425,nan,nan,nan
2,N,N,N,N,Y,24.829591195867582,15.405426328382408,1.9241376306915108,1.6831670801637593,53628.6070876,nan,nan,nan
3,N,N,N,N,Y,10.967099361560912,6.899446836600867,1.1401186933772147,1.411003855835171,53628.6063289,nan,nan,nan
4,N,N,N,N,Y,8.924028459151218,12.196821624774557,1.4240528616712453,1.6248009266959893,53628.6064741,nan,nan,nan
5,N,N,N,N,N,20.23155853814611,10.041653073881772,1.4512879018555183,1.0883301589244272,53628.6072103,10190.777379164629,107.86510965614482,10082.912269508484
6,N,N,N,N,N,21.028558556630763,19.58517418578812,1.6809191404093757,1.3169772382207163,53628.606965,9955.30740570692,199.51557602337377,9755.791829683547
7,N,N,N,N,Y,10.203328113461652,23.691316398936035,1.5405919339433458,1.3812331256135555,53628.6067195,nan,nan,nan
8,N,N,N,N,Y,8.231022285713149,17.150037734909812,1.4468004375299732,1.2528706177651039,53628.6065968,nan,nan,nan
9,N,N,N,N,Y,15.177050982919903,7.3395271052112525,1.7153441842771213,1.3662754763473384,53628.6073329,nan,nan,nan
1,N,N,N,N,Y,8.215483412358607,17.126602211406933,1.2199802197421523,1.4273781413942117,53628.7446448,nan,nan,nan
2,N,N,N,N,Y,10.209440364482276,23.629748524186926,1.6986304261563163,1.3921293916298587,53628.7447665,nan,nan,nan
3,N,N,N,N,Y,24.450631730931086,15.859599329605334,1.8009107583285173,1.3613824027130592,53628.7451347,nan,nan,nan
4,N,N,N,N,Y,8.686881988870292,12.503766145990024,1.945330321206373,1.8393001784456455,53628.7445211,nan,nan,nan
5,N,N,N,N,Y,15.070128183609686,22.143915580113113,1.0859136233720574,1.5648185103637673,53628.7448891,nan,nan,nan
6,N,N,N,N,N,20.115447580559742,10.37989971836428,1.744071148460417,1.2643504195868518,53628.7452581,8009.962388692127,28.839802721472743,7981.122585970655
7,N,N,N,N,Y,10.796467099312435,7.076777222816952,1.723919540864337,1.2829808405325451,53628.7443754,nan,nan,nan
8,N,N,N,N,N,20.86208455129153,19.891870214254364,1.4493713960863683,1.3000393947153346,53628.7450118,7778.245658207939,249.5845149821516,7528.661143225788
9,N,N,N,N,Y,15.063371322726555,7.823108478654354,1.2428881852929803,1.2790751698870162,53628.7453798,nan,nan,nan
1,N,N,N,N,Y,15.0483200028761,22.022108261641026,1.0046659618442895,1.4838829683693493,53630.9448253,nan,nan,nan
2,N,N,N,N,Y,8.201885817066769,16.998544678996566,1.4302929542930718,1.0277982882449945,53630.9445799,nan,nan,nan
3,N,N,N,N,Y,15.090408647959665,7.605936954324274,1.2983542440054894,1.708125739900543,53630.945316,nan,nan,nan
4,N,N,N,N,Y,10.710509547048124,6.9504665540002,1.7117603941540875,1.2956221517975892,53630.9443114,nan,nan,nan
5,N,N,N,N,Y,10.213310625744834,23.25922258285275,1.6087964025294246,1.331102062231608,53630.9447026,nan,nan,nan
6,N,N,N,N,N,20.874640717719167,19.660882141958577,1.5449294971212524,1.6857845569670684,53630.9449479,5907.5317770664915,157.28601732706144,5750.2457597394305
7,N,N,N,N,Y,24.395983197079563,15.560339257649334,1.905883945777954,1.8392544617465312,53630.9450708,nan,nan,nan
8,N,N,N,N,Y,8.603818749806152,12.129866957652673,1.8072587304027377,1.5105393671002367,53630.9444573,nan,nan,nan
9,N,N,N,N,N,20.129365928950147,10.130617570064462,1.0797034300061414,1.4757316418354292,53630.9451932,5976.20520878212,197.59447020392784,5778.6107385781925
